{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 5}
{'短评内容': '其他都还没可以，卫生间小了点！', '短评打分': 5}
{'短评内容': '设施陈旧，周边有个ktv  晚上太吵', '短评打分': 4}
{'短评内容': '可以接受失败告终？我也不多。不会走路哦。！？！？多次吗？我是昨天。我哦。我等不起球员外郎。在一起就好好照顾自己……你会看到很多事情', '短评打分': 5}
{'短评内容': '可以Dior OK哦婆婆POP Dior 这是我和婆婆哦婆婆一起住破破破音婆婆朋友', '短评打分': 5}
{'短评内容': '地理位置优越，靠近地铁站牛市口，就餐出行购物都交通便利，周边很多特色小吃，但环境一般吧稍微有点吵闹一点', '短评打分': 4}
{'短评内容': '交通方便！', '短评打分': 5}
{'短评内容': '早餐比较一般，可以加床吧，价格便宜，小孩看具体情况带，酒店交通便利，处于地铁口附近，有停车场的，周边有KTV，不太安静吧', '短评打分': 4}
{'短评内容': '很不错的酒店，服务不错，地理位置也很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置好，房间干净，离市中心的商场，成都东火车站都很近，去火车站也很方便，适合大家去公干时去住宿，房费也很划算！', '短评打分': 5}
{'短评内容': '总体来说还是不错', '短评打分': 4}
{'短评内容': '可以可以', '短评打分': 5}
{'短评内容': '一般般吧……', '短评打分': 4}
{'短评内容': '帮别人定的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '服务态度不错', '短评打分': 5}
{'短评内容': '朋友来成都玩，住了一个晚上，这个价位的酒店，总体感觉还不错', '短评打分': 4}
