{'短评内容': '还不错。。。。。', '短评打分': 5}
{'短评内容': '环境还行吧，有点不舒服就是被套破的。凑合睡', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '周边配套齐全', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很安静舒适', '短评打分': 5}
{'短评内容': '总住他家了，有麻将和主题', '短评打分': 5}
{'短评内容': '还是上回订的那间房，去的太迟，没有其他类型了，本想换个主题房住住，环境设施还不错，不过性价比不算很高', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店内布局不好，特别是灯光，想留一盏灯又太亮，不留又看不清，很无奈。地理位置还不错，而且这个价格主题套房都不带早餐的。', '短评打分': 4}
{'短评内容': '总体可以，房间够大，价格适中，就是空调声音太大了。', '短评打分': 4}
{'短评内容': '环境不错，就在学校外面，就是隔音效果不太好', '短评打分': 4}
{'短评内容': '酒店给人感觉很不错，环境很优美，各个硬件措施都很好，服务员的态度也很好，赞', '短评打分': 5}
{'短评内容': '空调声音有点大', '短评打分': 4}
{'短评内容': '还好。', '短评打分': 5}
