{'短评内容': '不错', '短评打分': 5}
{'短评内容': '太差、房間設施老化，不干淨，服務又不好，電視沒一個正常的，好像幾十年都沒人住似的。', '短评打分': 1}
{'短评内容': '一般，设施要提高！！！！', '短评打分': 5}
{'短评内容': '空气很好，毕竟是在山上。酒店略难找', '短评打分': 5}
{'短评内容': '这里的游泳池还不错~   一大早起来空气也很清新，很喜欢这样的环境呢', '短评打分': 3}
{'短评内容': '这里的游泳池还不错~  一大早起来空气也很清新，很喜欢这样的环境呢', '短评打分': 0}
{'短评内容': '好奇葩的酒店，满地的虫子和飞蛾，酒店服务员放假没人打扫卫生，订了4间房有一间安排不了一个楼层的，后来我们要求住在一起，就自己换了床单被罩。还有更奇葩的，房间总是跳闸，一分钟跳一次，换了3次房。。。哎。。。坑爹的地方，去门口农家乐吃饭，炒鸡蛋4个蛋要25，一条鱼1斤多做好只有不到10块鱼肉要80。。。井冈山人民太不淳朴了。。。。', '短评打分': 3}
{'短评内容': '离景区远些，家庭式经营，服务一般，环境不太完善。', '短评打分': 4}
{'短评内容': '酒店依山傍水，环境优雅，卫生搞得不错，虽然未平星，总体还是不错。', '短评打分': 5}
{'短评内容': '设施简单.没有星级标准.离景区还有23公里.失望', '短评打分': 3}
{'短评内容': '性价比还可以 刚开业设备有些不齐 没上网 设备', '短评打分': 5}
{'短评内容': '高速出口旁。吃饭没得选择 他们自己的餐厅价格贵服务差', '短评打分': 1}
