{'短评内容': '比较方便，设施齐全', '短评打分': 5}
{'短评内容': '几年来一直住这里，图个性价比高。房间很迷你。睡个觉还行，要是白天还在酒店就会觉得压抑。', '短评打分': 4}
{'短评内容': '选了一间安静的房间', '短评打分': 5}
{'短评内容': '革命和改革的区别3个方面\n1性质：革命-事物的根本变化\n             改革-事物的部分变化（部分量变）\n2方式：革命-暴力\n               改革-和平\n3形式：革命-被统治阶级推翻统治阶级 由下而上', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '实惠', '短评打分': 3}
{'短评内容': '环境不错，地理位置好，就是房间太小了点，不过一个人住也可以的。下次出差继续支持。干净卫生&amp;hellip;&amp;hellip;', '短评打分': 5}
{'短评内容': '服务态度很好！', '短评打分': 5}
{'短评内容': '！', '短评打分': 5}
{'短评内容': '不错，整体还是很好的', '短评打分': 5}
{'短评内容': '性价比高，还是不错的！性价比高，还是不错的！性价比高，还是不错的！性价比高，还是不错的！性价比高，还是不错的！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很干净 白色感觉很好 不过比较小走动感觉比较约束 ', '短评打分': 5}
{'短评内容': '一般般！！', '短评打分': 4}
{'短评内容': '方便，不贵。就是房间有点小，水温不稳定。', '短评打分': 4}
{'短评内容': '不错。。住过几次了，', '短评打分': 5}
{'短评内容': '每次过来都住在这里，性价比高干净。值得推荐。', '短评打分': 5}
{'短评内容': '酒店服务员态度差得一塌糊涂，我停了车在酒店住宿，早上起来车窗被砸烂，酒店一句只提供停车不提供保管车就啥事不管，让叫酒店经理出来，直接说不知道电话，骗鬼去。', '短评打分': 2}
{'短评内容': '房间没有异味，很好！就是房间太小了。没有晾衣服的地方，还是可以。', '短评打分': 3}
{'短评内容': '很好 服务很到位~', '短评打分': 5}
{'短评内容': '很好 服务很到位~', '短评打分': 5}
{'短评内容': '很好 服务很到位~', '短评打分': 5}
