{'短评内容': '最后一次，垃圾', '短评打分': 2}
{'短评内容': '前台很垃圾，垃圾', '短评打分': 2}
{'短评内容': '床单不更换，多次交涉才给予床单', '短评打分': 3}
{'短评内容': '既然无人更换床单，多次交涉后最后自己更换，只有最差', '短评打分': 3}
{'短评内容': '还可以吧嗯', '短评打分': 5}
{'短评内容': '其它还好，就是装修有点老了，但对得起这个价格', '短评打分': 4}
{'短评内容': '还不错，性价比蛮高的', '短评打分': 5}
{'短评内容': '酒店时间有些长了，但是地理位置环境还是可以的z', '短评打分': 5}
{'短评内容': '多次选择入住，不错的选择。', '短评打分': 4}
{'短评内容': '地理位置不错，但装修比较老', '短评打分': 5}
{'短评内容': '里面很大，大家都非常满意，网速很慢需要改善', '短评打分': 3}
{'短评内容': '老 酒店了，设施比较老，地段对于我来说还是很方便的 ，性价比不是太高。。。不过还是推荐一下', '短评打分': 4}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '环境不错，很安静也很好停车', '短评打分': 5}
{'短评内容': '好，挺不错的一次出差，下次还来住！', '短评打分': 3}
