{'短评内容': '除了酒店老板人不错，其它。。。你懂的！', '短评打分': 4}
{'短评内容': '帮朋友订的，反应说是四面漏内', '短评打分': 4}
{'短评内容': '位置特别好，离景区近。洗漱用品不全建议自己带全了。洗澡热水有点小，空调遥控器被收走了。老板人很好，八月十五送月饼。比较安静。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般吧，主要是便宜。', '短评打分': 3}
{'短评内容': '超值', '短评打分': 5}
{'短评内容': '环境很好，服务态度很好', '短评打分': 5}
{'短评内容': '环境不错，挺干净', '短评打分': 5}
{'短评内容': '老板给带买景点门票，还给送到那，超级贴心。。', '短评打分': 3}
{'短评内容': '掌柜姐姐家种的梨子超级好吃，就是距离太远，不然多带点回来。', '短评打分': 3}
{'短评内容': '离海边最近的渔家乐，很好找，景点灰色牌子上有的。', '短评打分': 3}
{'短评内容': '环境很不错，在海边，店主很热情，还接送站。', '短评打分': 3}
{'短评内容': '在这买景点门票比较合适', '短评打分': 3}
{'短评内容': '尚可入住，就是不隔音，隔壁说话听的很清楚，洗脸池水管没有热水，但是离景点很近，就在三仙山根上，老板可以帮买票送到景点，票便宜，家庭的话很实惠！', '短评打分': 5}
{'短评内容': '非常好，离景点近，吃海鲜很方便，价格较公道！', '短评打分': 5}
