{'短评内容': '位置方便，旺季价格有优势。', '短评打分': 4}
{'短评内容': '地理位置还行，去科技街很方便，但房间太旧了，没有快捷酒店好，网速不咋滴，玩游戏感觉有点卡，这价格只能这样了', '短评打分': 4}
{'短评内容': '还好拉', '短评打分': 4}
{'短评内容': '1、位置不错，距离台东夜市很近2、酒店比较大，但可能我住的价位低，所以感觉一般，无电梯3、有毛巾、牙具等，每天都会做卫生4、WiFi信号不好，跟前台反应后，给了我们一个随身WiFi，也没收押金，退房时归还的，很感谢5、朋友强烈推荐的琴岛顺天（馄饨）店就在酒店附近，果然好吃！总体觉得不错，下次来青岛还会考虑入住', '短评打分': 5}
{'短评内容': '1、位置不错，距离台东夜市很近 2、酒店比较大，但可能我住的价位低，所以感觉一般，无电梯 3、有毛巾、牙具等，每天都会做卫生 4、WiFi信号不好，跟前台反应后，给了我们一个随身WiFi，也没收押金，退房时归还的，很感谢 5、朋友强烈推荐的琴岛顺天（馄饨）店就在酒店附近，果然好吃！ 总体觉得不错，下次来青岛还会考虑入住', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '还可以&middot;&middot;&middot;&middot;&middot;&middot;&middot;&middot;&middot;', '短评打分': 5}
{'短评内容': '酒店太旧了，去的时候赶上下了几天雨，房间特别潮', '短评打分': 1}
{'短评内容': '酒店服务态度很好，也很干净，装修的也不错，花的钱值得', '短评打分': 5}
{'短评内容': '酒店位置好，附近有大型超市，夜市等，公共汽车站很多，打车也方便。酒店设施稍差一些，但这个价钱在青岛已经算很低了。没有电梯，要走楼梯，但是楼层不高。距离青岛市立医院很近。', '短评打分': 5}
{'短评内容': '不是很好，水凉，而且一次性的东西还要收费，', '短评打分': 1}
{'短评内容': '环境不错环境不错环境不错环境不错环境不错环境不错', '短评打分': 5}
{'短评内容': '地理位置比较好，处于科技街，去哪里都比较方便，就是有的房间味道不太好', '短评打分': 5}
{'短评内容': '说实话，此酒店真的就只是外观不错，里面只能说凑合。不值这个价格。首先酒店没有电梯，对于行李多的旅客来说真的是一个痛苦，另外没有一次性的洗漱用品，需要花钱买，这个很不人性化。另外住了3天，居然没有服务员来打扫房间，不收拾床铺，不换毛巾，从我早上离开酒店到晚上回到酒店，没有任何改变。需要衣架，前台说没有，针线包前台也说没有，仅有的一个吹风还是漏电的，酒店也没有绝缘胶布，实在匪夷所思。再就是网速慢得是一', '短评打分': 1}
{'短评内容': '酒店还不错就是价格太贵了，性价比不是太高。位置还不错，在科技街上。', '短评打分': 5}
