{'短评内容': '房间很大， 位置很好， 附近很多餐馆，有洗衣机', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '同以前出游住的公寓差别太大了，个人觉得，应评定为民居，不能称之为公寓，环境卫生都比较差，空间狭小.携程上订，楼层介绍的是22楼台湾浪漫风情房，实际房间安排在五楼，考虑到价钱不高，只睡一晚而已，懒得换了，但是那晚我都没睡好，呜呜呜呜，抱歉真实感受 无法评好评', '短评打分': 2}
{'短评内容': '房间很干净，位置很好找。', '短评打分': 5}
{'短评内容': '房间干净整齐，服务态度好，很热情', '短评打分': 5}
{'短评内容': '性价比可以，还是那句话，一分钱一分货', '短评打分': 3}
{'短评内容': '还很不错的', '短评打分': 5}
{'短评内容': '可以的啊！', '短评打分': 5}
{'短评内容': '常入住的地方', '短评打分': 5}
{'短评内容': '经济实惠啊', '短评打分': 5}
{'短评内容': '设施还算齐全～但都比较脏～住着不会舒服', '短评打分': 3}
{'短评内容': '就一垃圾酒店。比街边几十元都比不上。', '短评打分': 1}
{'短评内容': '入住n次了，第一天晚到第二天去澳门晚上回第三天一早走，订有早餐的酒店早餐吃不上可惜，所以n次了，有类似行程的可考虑。', '短评打分': 3}
{'短评内容': '酒店位置便利靠近拱北商业区房间干净舒适离市场附件。酒店服务周到热情。', '短评打分': 3}
{'短评内容': '很一般，……………不是很干净', '短评打分': 3}
{'短评内容': '比较一般，没什么要求的人可以住，我不适应。不过到拱北口岸很近。', '短评打分': 1}
{'短评内容': '条件一般，走廊的墙脚发霉，房间内还算干净有些许异味。', '短评打分': 5}
{'短评内容': '房间够大，住起来也很舒服，楼层高，夏天不开空调也很凉快，离口岸较近，购物，吃东西什么的都很方便，找起来也不算难\n\n可能因为定位是公寓的，所以不像住酒店那样感觉较专业，希望能改善一下卫生环境', '短评打分': 5}
{'短评内容': '除了位置比较难找，厕所的异味比较重外，其他方面都挺好的，交通和消费都很方便。', '短评打分': 5}
{'短评内容': '老板人很好。酒店很干净。总体来说非常满意', '短评打分': 5}
{'短评内容': '不错，能看到珠海夜景。有洗衣机和厨房，不过厨房没工具，有点像虚设。没有一次性拖鞋，不过可以找老板拿。。不是正规的酒店，这个价格有点不划算，', '短评打分': 3}
{'短评内容': '比较难寻找，管理还不是很完善。不过这个价格算是不错的了。至于推不推荐给朋友 只是看他的经济能力还有价值观。', '短评打分': 5}
{'短评内容': '老板人很好 只是退房时查电脑查了好久，电脑连不上网也要查到连上网为止才放我走，浪费我好多时间', '短评打分': 5}
{'短评内容': '住的很舒服，态度很好，交通方便。不错的。', '短评打分': 5}
{'短评内容': '老板在没有得到我同意的情况下，把我订好的酒店给我换了！理由是春节期间员工要三倍薪水，我原来预定是无效的，要涨价，完全不讲规矩！', '短评打分': 1}
{'短评内容': '环境还不错的，是公寓式的酒店，由家庭住宅改装而成。有厨房、阳台等一些设施。就是隔音有点点小瑕疵，总的来说不错！', '短评打分': 5}
{'短评内容': '挺干净，两次住的是台湾风格的，有洗衣机，自带电脑直接上网，整体还不错~~', '短评打分': 5}
{'短评内容': '老实说…这公寓…\n优点：位置不错, 价钱便宜, 空间较大, 内有煮食炉\n缺点：\n公寓27层高, 升降机只有2台, 而且住户非常多, 每次上落也要很长时间\n酒店内在环境不干净, 床单有污点\n厕所门已坏(破裂)! 不能上锁, 洗手盆…全是黑边….\n没吹风机….没衣架….\n去到时候说我订的房间没了, 只有另一间, 要加多20元, 我不懂什么叫我订了, 但又没了, 真的…真的….!!!算吧\n总结, 如果只', '短评打分': 1}
{'短评内容': '整体不错 地理位置很优越 楼下就是凉粉桥巴士站 只是隔音效果欠缺 其他都行 好评 ', '短评打分': 5}
{'短评内容': '有厨房有浴室一应俱全，床还很大，离拱北口岸有两个红绿灯的路程吧，在一栋商业大厦的17层，总体上来说还是值得推荐一下。', '短评打分': 5}
{'短评内容': '地方挺大的···还蛮幽雅的环境~~··带厨房阳台的  ··还可以出租貌似··', '短评打分': 5}
