{'短评内容': '服务好。地理位置好。卫生干净整洁', '短评打分': 5}
{'短评内容': '挺好的，买的特价房，位置还行', '短评打分': 5}
{'短评内容': '非常好，干净，安全', '短评打分': 5}
{'短评内容': '干净卫生，好评。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '性价比还可以，离火车站很近，暖气完全达标，服务也很热情，价格实惠，安全方面有专人，视频监控很全，还有一个见过最小的电梯', '短评打分': 4}
{'短评内容': '下了机场大巴直走好找。房间不错', '短评打分': 5}
{'短评内容': '非常差 床单毛巾都是洞 太破了 潮的发霉味 不会再去', '短评打分': 1}
{'短评内容': '价格合理，位置好，卫生可以', '短评打分': 5}
{'短评内容': '收了100元的房费', '短评打分': 5}
{'短评内容': '挺不错的，因为在哈尔滨中转所以很方便', '短评打分': 4}
{'短评内容': '良心点评', '短评打分': 4}
{'短评内容': 'high还好还好还好还好哈', '短评打分': 3}
{'短评内容': 'high刚刚好还好还好还好还好', '短评打分': 3}
{'短评内容': '还可以，整体不错。比较干净', '短评打分': 3}
{'短评内容': '非常好下回好来住  一直以来都觉得这家酒店最好', '短评打分': 5}
{'短评内容': '＋宾朋天下旅店环境很好。', '短评打分': 3}
{'短评内容': '单间的房间比较小而且没有窗户，双人间的觉得蛮好的。', '短评打分': 5}
{'短评内容': '酒店还可以，没有一次性拖鞋、热水不的很正常、挺干净。按条件、贵了点', '短评打分': 5}
{'短评内容': '很失望，希望大家多了解，没硬件，没服务。', '短评打分': 1}
