{'短评内容': '好好，不错，需要坚持', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '环境还可以，实惠，位置不错，外面有停车场，可以出差好', '短评打分': 5}
{'短评内容': '有早餐', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间小得就刚好摆的下1.5米的床，房间设施...呵呵', '短评打分': 2}
{'短评内容': '还可以还不错总的来说是好的', '短评打分': 5}
{'短评内容': '好！很好！不它们', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '比七天好太多', '短评打分': 5}
{'短评内容': '服务员说不能换几号房间没办法。不喜欢无窗口。顾客不满了，服务员没礼貌。', '短评打分': 1}
{'短评内容': '很好，下次来长沙再住', '短评打分': 4}
{'短评内容': '很热情，很亲切，服务很周到，很好！', '短评打分': 5}
{'短评内容': '可能入住之日是星期天，清洁工休息，酒店的两个电梯肮脏不堪，电梯内污水、烟头、鸡骨头、纸屑遍地，但星期一上午就清理干净了。酒店早餐不错，内容丰富实在，值得表扬。', '短评打分': 4}
{'短评内容': '环境一般，酒店会员价更优惠', '短评打分': 3}
{'短评内容': '艺龙的房间是最差的，被单换了几次都是破的', '短评打分': 3}
{'短评内容': '靠街的房间太吵，要卫生条件有待提高。', '短评打分': 3}
{'短评内容': '卫生有待提高，靠街的房间吵。', '短评打分': 3}
