{'短评内容': '环境很好，京东上的价格比别的地方便宜，喜欢京东', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '都不错，环境好都不错，环境好都不错，环境好都不错，环境好都不错，环境好都不错，环境好都不错，环境好都不错，环境好都不错，环境好都不错，环境好都不错，环境好都不错，环境好', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '环境不错，服务挺好的。到店有点晚，因是一家四口，同价位的没合适的房间，主动升级了房型，赞一个。', '短评打分': 5}
{'短评内容': '晚上入住找了半天才找到缺乏标示，入住前台服务人员很多特别不专业！服务态度那个就别提了！夜里有很大的噪音，早上8点就开始施工了楼上隔音效果不好早餐就是垃圾品种少不说，那个服务员连个影都找不到，真叫自助餐！门口售票的挺专业收完票就没人管了！你和他说话他没听见！看评价挺高实际真不怎么样！下次我就不来凑什么热闹了', '短评打分': 2}
{'短评内容': '环境非常不错！旁边是观澜湖高尔夫球会！安静！值得！', '短评打分': 4}
{'短评内容': '非常不错的！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '主题有特色', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境空气都蛮好，服务设施也齐全。', '短评打分': 5}
{'短评内容': '酒店的环境一流，配套也好，但就是房间的隔音不好，连隔壁半夜去厕所冲水，洗涮的声音都能听到。不知是否所有房间都是这样的。', '短评打分': 4}
{'短评内容': '环境很好。', '短评打分': 5}
{'短评内容': 'second time stay here within month, this time they put me in access room. where shower and all facilities are at a lower level to accommodate disability. it has automatic blind and automatic closet wh', '短评打分': 5}
{'短评内容': 'they have two locations, this one its at SZ side Not DG site! great location to play golf.. one of the best golf resort I have been to', '短评打分': 5}
{'短评内容': '酒店环境很好，地方很大，最好有车，是个度假的好地方。', '短评打分': 5}
{'短评内容': '服务好，干净，还有胶囊咖啡机，下次还要去呢。', '短评打分': 5}
