{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '价格便宜', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '一般般还行吧', '短评打分': 5}
{'短评内容': '空调严重不制冷，地板也是坏的', '短评打分': 2}
{'短评内容': '还算可以吧，就是酒店挨着KTV，晚上会有声音，而且治安不是很好，居然半夜有推门的！还是蛮吓人的', '短评打分': 4}
{'短评内容': '还算可以吧，就是酒店挨着KTV，晚上会有声音，而且治安不是很好，居然半夜有推门的！还是蛮吓人的', '短评打分': 4}
{'短评内容': '环境真的差呢！', '短评打分': 2}
{'短评内容': '洗手间比较臭，装饰太旧了', '短评打分': 2}
{'短评内容': '比较实惠，如果装修一下就更好了。', '短评打分': 4}
{'短评内容': '酒店非常一般，环境很差', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一般化，还可以，没有什么大问题', '短评打分': 4}
{'短评内容': '交通方便，但房间设施老，卫生也不太好', '短评打分': 4}
{'短评内容': '交通方便，但房间设施老，卫生也不太好', '短评打分': 4}
