{'短评内容': '环境很好，舒适度安逸，', '短评打分': 5}
{'短评内容': '宽敞舒适', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '没早餐吃。酒店地址位置不错，酒店设施还可以', '短评打分': 4}
{'短评内容': '酒店还不错，建议配个电吹风', '短评打分': 5}
{'短评内容': '超级舒服特大床，每次都必定这里，物超所值！', '短评打分': 5}
{'短评内容': '酒店房间很大。设施齐全。', '短评打分': 5}
{'短评内容': '房间超大，床垫很舒服。', '短评打分': 5}
{'短评内容': '好地方，很好的选择', '短评打分': 5}
{'短评内容': '房间很大，有点奢侈，，', '短评打分': 5}
{'短评内容': '还不错，房间很大。大到不合理。位置也可以。', '短评打分': 4}
{'短评内容': '还是不错的 设施都有 就是比较旧了 房间很大', '短评打分': 4}
{'短评内容': '房间够大，还有会客厅', '短评打分': 4}
{'短评内容': '空间很大 比以前住的酒店更显豪华 不愧是国际范儿的', '短评打分': 5}
{'短评内容': '因为要赶飞机 所以住的时间很短 环境不错 就是没早餐', '短评打分': 5}
{'短评内容': '下次还是住这里，条件不错。', '短评打分': 3}
{'短评内容': '＋酒店实际不标准，总觉得怪怪的，我感觉做这跟酒店的人不太专业。性价比不好。只是房间够大，但大得不舒服。', '短评打分': 3}
{'短评内容': '酒店不错 装修很好 只是没有早餐', '短评打分': 3}
{'短评内容': '市中心，出行方便，离海稍远，价格稍贵，无早餐。', '短评打分': 5}
{'短评内容': '地点方便，硬件可以，价格稍贵。\n地点方便，硬件可以，价格稍贵。', '短评打分': 5}
{'短评内容': '国际标准酒店交通方便,大堂明亮,房间宽大,遗憾的是没有早餐.房间毛巾太旧.', '短评打分': 3}
{'短评内容': '环境很好 内部装修业很不错 住的很开心~~~', '短评打分': 5}
{'短评内容': '标价与环境服务很不相称的酒店，窗户关不上，有安全隐患，隔音极差！两个房间之间窗户位置是通的，卫生间像招待所的一样，服务也不好，退房开房时间极慢，而且，开房时我们一家人，两个房间说好是连住两天的，可第二天回来，房卡失效，还要坐那极慢的电梯，下去重新刷卡！总体没一点满意的！', '短评打分': 1}
{'短评内容': '总体还是不错，特别是交通方便，初一那天送汤圆、荞麦面条上门很暖心。但细节还有很大的提升空间，比如前台服务，保洁服务等。', '短评打分': 5}
{'短评内容': '商务酒店，性价比低！', '短评打分': 3}
{'短评内容': '优点：\n1、床确实是很舒服\n2、房间确实很大\n3、网速不错，无线覆盖也还好\n不足：\n1、空调相对房间来说基本没感觉\n2、房间隔音不太好\n3、相对价钱来说，有些细节的东西不足，配套设施也不足\n4、水压也太小了吧！热水只够一个人洗的\n\n总体来说还不错', '短评打分': 5}
{'短评内容': '房间非常宽敞、安静，上网速度很快，房屋设置人性化，推荐！', '短评打分': 5}
{'短评内容': '房间很大，配备电脑，网络很快，电视摆放很奇怪，看电视得搬椅子，酒店无浴帽，还有就是淋浴的水半天下不去哈！总体来说相当满意，床很舒服、干净、暖和。', '短评打分': 5}
{'短评内容': '房间有点旧，准确说这个酒店星级都算不上，房间大得一点不适用！', '短评打分': 3}
{'短评内容': '床很舒服，睡的不错，但房间太大，空间没利用好，门不隔音，酒店没有餐厅相当麻烦', '短评打分': 5}
{'短评内容': '房间很大但没早餐可订', '短评打分': 3}
{'短评内容': '之前住过一次，当时感觉还可以，不过这次住感觉脏了许多，优点在于房间足够大。之前住过一次，当时感觉还可以，不过这次住感觉脏了许多，优点在于房间足够大。', '短评打分': 5}
{'短评内容': '房间很大，卫生不错，感觉很舒适。美中不足就是没有早餐，这么大的酒店居然没有设置餐厅，是个败笔哈！', '短评打分': 5}
