{'短评内容': '不错的选择！', '短评打分': 5}
{'短评内容': '舒服', '短评打分': 5}
{'短评内容': '住的还很满意', '短评打分': 5}
{'短评内容': '早餐比较丰富，环境很好，很干净，酒店位置在轻轨的下面，我们住的20楼，也是顶楼，穿过走廊有时空隧道的感觉', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '差差差差差', '短评打分': 1}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '酒店睡着舒适，就是房间太小了', '短评打分': 5}
{'短评内容': '离学校近，还行', '短评打分': 5}
{'短评内容': '很不错的体验，交通方便，服务较好。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '除了前台稍微不够热情和专业外  其他都还是挺好', '短评打分': 5}
{'短评内容': '酒店环境不错，可以免费停车，交通也方便，房间有点小！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '一般般，办理手续较慢，女前台态度一般得很', '短评打分': 3}
{'短评内容': '没以前好了', '短评打分': 4}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '位置好，干净，安静，价格合适，这些就可以了', '短评打分': 5}
{'短评内容': '酒店挺干净的 服务态度好 就是卫生间有点气味 房间了有小蚊子 洗澡的喷头不是很好用', '短评打分': 5}
{'短评内容': '酒店的位置还是不错，就在轻轨旁边，还是很方便的。', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 3}
{'短评内容': '真的很不错的酒店    价格和环境都很好  ~', '短评打分': 5}
{'短评内容': '不错的酒店！', '短评打分': 3}
{'短评内容': '房间还不错，干净整洁，但是洗手间太小，我对洗手间的印象非常糟糕。', '短评打分': 1}
{'短评内容': '＋不错，如果再安静点就更好了，马路上的车有点吵。', '短评打分': 3}
{'短评内容': '很不错的酒店  环境安静  隔音效果好   条件较好  服务态度不错   如果下次来重庆的话我一定再入住学豪酒店', '短评打分': 5}
{'短评内容': '环境不错，房间也干净，就是空调不是很给力。。。', '短评打分': 5}
{'短评内容': '还不错值得推荐 环境可以  服务不错   比较安静   ', '短评打分': 5}
{'短评内容': '总体不错，房间有些小。交通方便', '短评打分': 3}
{'短评内容': '房间设施还可以，就是隔音效果不太好，非要20个字真是麻烦非要20个字真是麻烦', '短评打分': 5}
{'短评内容': '酒店房间很一般,太吵了.', '短评打分': 3}
{'短评内容': '很不错的酒店，感觉很温馨，门外的房间号设置的很好看，就是房间面积太小，早餐单一', '短评打分': 5}
