{'短评内容': '一般', '短评打分': 3}
{'短评内容': '好，好，不错，很好', '短评打分': 4}
{'短评内容': '好，好，不错，很好', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务太差了，前台登记那男的。房间该装修了，墙上掉灰了。住的最差的一次了。', '短评打分': 1}
{'短评内容': '算了吧，真心不想说', '短评打分': 3}
{'短评内容': '還可以，反正只是睡覺嘛', '短评打分': 1}
{'短评内容': '房间太脏了而且墙面都掉灰了', '短评打分': 2}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '房间还不错 就是设施有点旧 不过总体还行。。。', '短评打分': 5}
{'短评内容': '住进去的时候 居然信息未确认 说是传真机坏了 \r\n实际情况和介绍的差很多!!!', '短评打分': 1}
{'短评内容': '房间小 冷 入住晚了 服务太差 送得早点 前台居然叫我自己去外面街上去吃', '短评打分': 1}
{'短评内容': '垃圾烂只能用这字形容了.', '短评打分': 1}
{'短评内容': '酒店位置不好找，房间很破旧，有股霉味，墙壁剥落，靠近马路很大噪音。前台服务员只讲成都话听不懂，而且态度不友好！以后都不会去住这样的酒店了！', '短评打分': 1}
{'短评内容': '还行，卫生干净，卫生间太小。靠路车的声音很大。总的来说还可以吧，比旅店好点。', '短评打分': 5}
