{'短评内容': '总体来说不错，就是水温不稳定', '短评打分': 4}
{'短评内容': '服务态度赞，性价比高，物美价廉，这个价格住这样的房间很赞了！还有睡前牛奶可以领。空调制热快，热水足。设施设备齐全，看我带个孩子多送了瓶牛奶。位置就在星力百货对面海文小学旁边，在居民区，晚上很安静！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间还可以', '短评打分': 5}
{'短评内容': '水温不太均衡 但其他都很满意 尤其是服务业很亲和', '短评打分': 5}
{'短评内容': '都不错，就是位置有点偏，不好找。', '短评打分': 4}
{'短评内容': '住贵阳7天大西门店很多次了，每次都住得很舒服，服务态度很好，卫生很干净，前台接待员专业素质很高，很专业。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还行，有点偏，找了蛮久～', '短评打分': 5}
{'短评内容': '比想象中好，床很大。WiFi独立使用，只不过我们房间WiFi有问题要修理，服务员态度还可以，能帮也会帮，只是打招呼会不理人。洗漱用品可以问前台拿，蚊子很多，喷了很多杀虫剂。在巷子里，离汇金星力城很近。', '短评打分': 5}
{'短评内容': '房间空调有点吵，其他都还行～', '短评打分': 4}
{'短评内容': '房间空调吵了些，其他还行～', '短评打分': 4}
{'短评内容': '周边环境不错，住宿比较舒服，价格合适，还会选择', '短评打分': 5}
{'短评内容': '干净卫生，服务还好', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 5}
