{'短评内容': '还好吧中规中矩', '短评打分': 5}
{'短评内容': '很好的地方！', '短评打分': 5}
{'短评内容': '会员有免费早餐 没试过加床 酒店位置很好 距离万达广场和新世纪广场都很近 马路对面有超市。交通位置也很好啊', '短评打分': 5}
{'短评内容': '位置方便，交通便利，服务也热情', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '测试！', '短评打分': 5}
{'短评内容': '这是第三次住了，感觉很好，交通很便利，出门很方便。特别是对面还有一条美食街，吃饭特别方便，西边还有公园，真的挺不错的。', '短评打分': 5}
{'短评内容': '经常住，服务态度很好，无论是前台还是房租人员见了都会打招呼说：你好。我定的房间没有了，也给免费升级更高的房型！', '短评打分': 5}
{'短评内容': '非常好非常完美', '短评打分': 5}
{'短评内容': '很好很好，不错！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '卫生干净，服务很好', '短评打分': 5}
{'短评内容': '门口连停车场都没有，也真是汗了', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '暖气很热，大雪天住的很舒服', '短评打分': 5}
{'短评内容': '服务较好，性价比高', '短评打分': 5}
{'短评内容': '感觉一般般把 毕竟没有什么特色感觉 就那么回事', '短评打分': 1}
