{'短评内容': '房间太小，空气不好。老板还行', '短评打分': 3}
{'短评内容': '老板娘提前2天打电话过来说房间水管爆水给我联系原价换到了同一栋楼里面的泰安宾馆。平安大厦里面很多这种家庭式宾馆，都是一套住宅改装成几套单间出租那种。地理位置还不错，油麻地C口出来右转5分钟左右就到了。在HK住了很多家，对小早有心理准备，那房间也就5平方再配个2平方的洗手间。老板人很好，普通话也不错，你房间缺什么他都会尽量满足。建议老板换些新被子，被套床单用烘干机烘干比较好，不然湿润的感觉其实睡着有', '短评打分': 5}
{'短评内容': '老板还不错 就是地方比较简陋 这个价钱也可以了', '短评打分': 1}
{'短评内容': '地点很好找，出去不远就是通关口岸，很方便', '短评打分': 3}
{'短评内容': '在香港这种地方来说房间算是比较大的了，性价比也相对高，床铺很干净，就是离地铁站步行7-10分钟有点不便，其他都可以了。', '短评打分': 3}
{'短评内容': '除了脏点儿，小点儿，其它的都不错。呵呵！', '短评打分': 5}
{'短评内容': '地方很好找，而且，离尖沙咀很近，太方便了', '短评打分': 5}
{'短评内容': '参加展会订的晚了才来这，床小，但还算干净，服务不错', '短评打分': 5}
{'短评内容': '总体感觉不错。下次去香港，还是会选择此家。', '短评打分': 5}
{'短评内容': '感觉还可以，相比上次香港广州宾馆，这个酒店要更好些！', '短评打分': 5}
{'短评内容': '房间虽然有点小，但基本功能都有，比较卫生、干净，性价比高。', '短评打分': 5}
