{'短评内容': '每次来青岛都是住他家～', '短评打分': 5}
{'短评内容': '早餐超级丰富，离机场很近', '短评打分': 5}
{'短评内容': '又来了   非常好，经常过来。服务态度很好 周围也很方便 每次去都给升级房间 棒棒哒 还会再来的！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务很好，房间有果盘。接送机服务方便。', '短评打分': 5}
{'短评内容': '服务不错 再来', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '挺好的，服务好，退房送的水杯，还给装的大麦茶，热热的，暖心！房间有免费的果盘，，周围也比较繁华，还会入住的！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '一如既往的超棒 再次还回来，酒店门口就是超市和夜市 很热闹就是不安静 可是很方便就无所谓了。对了早餐很丰富', '短评打分': 5}
{'短评内容': '房间有点陈旧，但酒店的服务很好！', '短评打分': 4}
{'短评内容': '性价比超高，只是周边娱乐没有。其他都很好。下次来肯定还住这个酒店。服务也很好，楼下可以找到很多餐饮便宜实惠。', '短评打分': 4}
{'短评内容': '床比较软，适合欧美外宾，有些客户过来会选择这里，房间设施有点1陈旧，地毯不是很干净，估计是使用时间太久了。', '短评打分': 5}
{'短评内容': '发现床上有体毛，真的需要注意卫生啊，其它还好', '短评打分': 5}
{'短评内容': '公司出差，同事帮忙预定，一直住这个酒店，入住体验佳，各方面得设施也都很不错，所以下次还会考虑入住的。', '短评打分': 5}
{'短评内容': '电视开不了，叫了服务员半天才弄好，，，，，，，，', '短评打分': 4}
{'短评内容': '城阳比较好的酒店了， 城阳比较好的酒店了', '短评打分': 4}
{'短评内容': '不错。', '短评打分': 4}
{'短评内容': '还是怎么给力！酒店位置好，周边美食多多，对面有大型超市，可以买的青岛特产，刚刚前台实习的妹子，送个个毛绒狗狗，特别给礼宾部的张涛先生，帮我忙前忙后的，谢谢！', '短评打分': 5}
{'短评内容': '看了点评选的这家，因为第二天要做飞机，所以选一家离机场比较近的。酒店很不错，滴漏还有自助餐。还送了我小玩具，留了个纪念，真的很不错。', '短评打分': 4}
{'短评内容': '去青岛就入住这家酒店，环境，服务等方面都比较满意。早餐也很丰富，性价比不错的值得推荐的酒店', '短评打分': 5}
{'短评内容': ' 服务非常好，设备也很新，早餐非常丰富，和五星的一样，', '短评打分': 3}
