{'短评内容': '很一般很一般的酒店 只是便宜一点而已', '短评打分': 3}
{'短评内容': '环境不错，很安静，服务也很好，值得推荐', '短评打分': 5}
{'短评内容': '酒店停车场蛮大 地方也蛮好找的 价格实惠 就是隔音有点差  住在二楼 晚上边上棋牌室麻将声音很大 早上四点多有女生说话声音很大  不过这个价格也只能这样啦', '短评打分': 4}
{'短评内容': '床头有面镜子，怪渗人的，这酒店也是服了，谁他妈想出来的，一晚上没睡觉，一晚上不安心，都别来了', '短评打分': 1}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '年代有点久了', '短评打分': 5}
{'短评内容': '旁边很吵  晚上都吵得睡不着', '短评打分': 4}
{'短评内容': '还可以。经济型的。房间一般，考试过来的，就住一晚，也还行了。服务态度还行，嗯就是这样。还行了。可以来住。', '短评打分': 4}
{'短评内容': '房间太老旧了，地毯全是烟洞，毛巾浴巾都太旧了', '短评打分': 1}
{'短评内容': '很不错，下次过来还住这里！', '短评打分': 5}
{'短评内容': '住的还不错，值得推荐去', '短评打分': 3}
{'短评内容': '所在位置挺安静的，就是房间太小了点，', '短评打分': 3}
{'短评内容': '很好，环境不错~~值得入住，房间很大很宽敞', '短评打分': 3}
{'短评内容': '房间还可以 蛮干净的', '短评打分': 3}
{'短评内容': '还是挺好的，房间很空旷，环境不错很干净，好评！', '短评打分': 3}
