{'短评内容': '垃圾，正在装修，好差劲', '短评打分': 1}
{'短评内容': '挺好！', '短评打分': 5}
{'短评内容': '性价比高，在市中心，交通方便，价格也不贵，总体还算不错，周围吃饭什么都挺方便的，挺好的。可以推荐一下。', '短评打分': 4}
{'短评内容': '比预想的不好！可能是在装修？刷牙的杯子都是一次性的，没有吹风机！！床褥太单薄！！门的感应器也不灵敏！如果不改进，不会去第二次！', '短评打分': 3}
{'短评内容': '还不错，周围吃得多', '短评打分': 5}
{'短评内容': '服务是很差，主要就是前台，退房的时候前台服务员态度极差，下次还是不要住', '短评打分': 1}
{'短评内容': '酒店太老了，价格还好，早餐太差劲，', '短评打分': 4}
{'短评内容': '酒店环境不行', '短评打分': 3}
{'短评内容': '位置好找，后面就是超市，特别方便', '短评打分': 5}
{'短评内容': '差差差', '短评打分': 1}
{'短评内容': '可以可以', '短评打分': 5}
{'短评内容': '挺好的呢。', '短评打分': 5}
{'短评内容': '一般 很一般 没有下次', '短评打分': 1}
{'短评内容': '网络时有时无，房间插座少，感觉一般', '短评打分': 4}
{'短评内容': '服务设施一般，环境优雅，', '短评打分': 4}
{'短评内容': '女朋友去宿州考会计给她订的，房间还可以，就是装修有点老，区域也还可以，不是想象的那么差', '短评打分': 4}
