{'短评内容': '酒店靠火车站，有自带的停车场，很不错', '短评打分': 5}
{'短评内容': '网络不好', '短评打分': 3}
{'短评内容': '房间有味道网络不好', '短评打分': 3}
{'短评内容': '这个酒店真的不错，没想到这么便宜，住的却这么好，卫生干净，服务也特别好，非常有档次，携程网的东西都物美价廉，推荐', '短评打分': 5}
{'短评内容': '位于高速出口不远处，交通非常方便，对于自驾出行来说。酒店设施硬件都不错，而且比较安静。酒店附近小吃店很多，还有水果店，随时可以吃东西，填肚皮，十分方便。美中不足，酒店的电水壶水垢太多，望能清洗一下。总之，实惠，方便，值得推荐。', '短评打分': 5}
{'短评内容': '酒店一般，路过，休息一下', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '离高速出口非常近', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以，就是晚上靠着路口有点吵，不过就这附近，也就这个宾馆像样子了。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '感觉还不错，适合这个价位', '短评打分': 3}
{'短评内容': '一进房间就闻到一股浓浓的霉味，而且床单上还有好几根头发！', '短评打分': 3}
{'短评内容': '早餐不行，有待加强。', '短评打分': 5}
{'短评内容': '环境太差，KYV就在楼上吵死了！携程返现也没返还说我没勾选，晕了！', '短评打分': 2}
