{'descr': '还可以，比较安静，隔音还可以！', 'star': 4}
{'descr': '整体还可以，就是房间有点味！', 'star': 4}
{'descr': '就是车位少', 'star': 5}
{'descr': '房间很好！', 'star': 5}
{'descr': '相当棒床相当舒服', 'star': 5}
{'descr': '整体都很好', 'star': 5}
{'descr': '干净卫生，就是房间没有窗户，有点潮湿', 'star': 5}
{'descr': '还可以，住的蛮喜欢，不错', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '东西很好价格实惠，正品保证。主要售后很给力，继续京东。', 'star': 5}
{'descr': '服务好，入住顺利。房间不错，干净。价位还可以。', 'star': 5}
{'descr': '还可以吧，环境还可以，用的比较舒服，晚上入住的，一早就走了', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '价格合理，位置还行', 'star': 5}
{'descr': '住了好多好多次啦，值得信赖', 'star': 5}
{'descr': '很难找 有小卡片 呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵总体上还是可以的 呵呵呵', 'star': 4}
{'descr': '你好，这里忘了哈', 'star': 5}
{'descr': '环境很好，是我住过最舒适的快捷酒店', 'star': 5}
{'descr': '还不错  环境好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '还不错  环境好 方便  干净卫生 下次还来', 'star': 3}
{'descr': '还可以的，希望一如既往', 'star': 4}
{'descr': '性价比高，但就是位置不好找', 'star': 3}
{'descr': '整体来说，还是很不错的，就是楼道的环境一般。', 'star': 5}
{'descr': '环境不错，房间宽敞，卫生干净！', 'star': 3}
{'descr': '还可以，不好找，但出行还算方便', 'star': 3}
{'descr': '酒店很舒服，还会再去', 'star': 3}
{'descr': ' 酒店很舒服', 'star': 3}
{'descr': '虽然地点不是特别好找，但是环境很好，和一般的特价房比大好多，其实二店和友谊路一店特别近，找不到的话可以找到一店然后问问，我是去天津外国语考试所以选的这家，非常好。', 'star': 5}
{'descr': '去过几次了，总体来讲不错，就是停车场有点乱，好像是和小区共用的，早晨开车出来费劲，以后还会经常光顾的', 'star': 5}
{'descr': '房间很大，很安静，就是位置不好找……', 'star': 3}
{'descr': '不错，空间够大，卫生也挺干净滴。。。', 'star': 3}
{'descr': '环境很好，就是位置超难找！卫生间的门很奇怪，窗户有点小', 'star': 5}
{'descr': '很不错~~前台服务态度不错~~卫生也非常干净~~屋内面积比较大~~浴室还有吹风机~~只是位置有点不好找~~', 'star': 5}
{'descr': '东西落在房间了客房也没提醒，离开天津才发现，损失1000多块，破财免灾了', 'star': 3}
{'descr': '很舒适,服务很周到,位置好,离五大道近,去天津站有直达车', 'star': 3}
{'descr': ' 位置稍微有点偏 不过房间很大 比较值', 'star': 3}
{'descr': '房间很大 住着很舒服 服务比较不错 隔音不是很好', 'star': 5}
{'descr': '位置很好，交通很方便，早餐太普通了，而且没有午餐和晚餐，有点小不方便。', 'star': 5}
{'descr': '酒店还可以，订了一间特价房，价格很合适，离家也不远，满意', 'star': 3}
{'descr': '房间较大，较干净，舒服，就是不好找，靠近杨柳青博物馆，乐购超市。', 'star': 5}
{'descr': '酒店位置真的难找，找了好久才能找到。总的来说酒店房间挺宽敞，也很安静，能够很舒服的休息。还有不是汉庭会员竟然就不能在14点前退房，很不仁道。', 'star': 5}
{'descr': '院子很深，很安静。房间干净，宽敞。酒店投入使用两年，因此感觉东西都很新。', 'star': 5}
{'descr': '不错的,不止一次入住,唯一的缺点就是隔音差,其它都很好', 'star': 5}
{'descr': '服务态度挺好的，环境也不错', 'star': 3}
{'descr': '房间挺好的，也很干净，前台服务挺好。不过送的水什么的，说是咖啡和奶茶，其实就是白开水啊。。。。', 'star': 5}
{'descr': '还不错，就是地方不太好找。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '只要出去就会考虑这家酒店，不错，就是停车有点问题，出院的时候有时也挺麻烦', 'star': 5}
{'descr': '在这个酒店住了一个多星期，确实不错，下次首选', 'star': 5}
{'descr': '因为在离主干道有一点距离小区里，所以坏境很安静，而且走出小巷没多远就到了主干道儿童医院站，所以交通也很便利。价格也相对比较实惠，是不错的选择。', 'star': 5}
{'descr': '地方不错，周围安静。性价比高。下次出差到这里肯定还是住这家', 'star': 5}
{'descr': '这个店 刚开始不太好找 在一个巷子里 不过走出600多米后交通比较方便 房间整体上还是比较满意的 唯一不足的就是没有窗户 热的不行 没有通气的地方 我预定的时候是双床的 给我们的是一个大床房  还算满意吧', 'star': 5}
