{'短评内容': '住了两晚，什么都特别好，老板人超好。', '短评打分': 5}
{'短评内容': '酒店位置特别好，闹中取静，出去就是河边，清晨和傍晚坐在河边特别舒服，老板人非常nice和热情，刚到就闻见店门口的臭豆腐香味道，老板就给我们买了一份。接和送，太热情。', '短评打分': 5}
{'短评内容': '老板人热情，还车接车送', '短评打分': 5}
{'短评内容': '老板人可好了，特别热情，下次来还定他家', '短评打分': 5}
{'短评内容': '挺适合朋友出行住的，就在景区里面，逛着也方便，因为我们人比较多，后来赶火车的时候也是老板自己用六座商务车送的我们，来的时候也是接的，酒店里面的纸和洗发水什么的也都是超市购买，不是一次性用品，这个我很满意', '短评打分': 5}
{'短评内容': '客栈非常值得推荐，是在景区内的，地理位置、服务态度、房间设施等等都很满意，去和回都是老板亲自接送，老板一家也超级亲切。要说唯一点点不足也不是客栈的问题，就是有一晚凌晨3点左右，突然进来一群人要入住，声音超级大，老板再三提醒说小点声，可是这群人还是大声喧哗，只能说旅客自身素质问题了，大家以后出门一定要注意了，千万不要影响其他人。另外这次旅行让我非常失望的是，我们9号下午2点到的西塘，一直在公安门口的', '短评打分': 5}
{'短评内容': '环境不错，一次不错的住宿', '短评打分': 5}
{'短评内容': '酒店位置好，在景区内，就是设施有点旧，老板人不错。', '短评打分': 5}
{'短评内容': '酒店位置不错，在景区内，老板亲自来接，省了景区门票费。', '短评打分': 5}
{'短评内容': '装修很雅致，感觉很舒服，老板人好，待客周到，下次还会来你们家哟。', '短评打分': 5}
{'短评内容': '很方便办事，做事也比较好，前台服务热情。', '短评打分': 5}
{'短评内容': '老板很热情，到门口迎接我们的。可是客栈的设施真的不是很理想，空调不制热，房间一直都是冷的。然后就是房间就是热水器，就只能洗一个人，我洗到最后都是了冷的。这个还有待改进，房间的卫生也很一般。', '短评打分': 4}
{'短评内容': '给父母及亲戚订的，周三晚上订的且也信用卡担保金也支付了。周四老板电话说房间价格各要上涨100多...我不知道是店家问题还是携程的问题。总之不是消费者的问题吧！希望今后能尽量避免此类问题发生', '短评打分': 3}
{'短评内容': '一般吧…店家说是主店在装修，安排我们住分店，就是民居改的，有几间还可以，但我们住的那间在大门外，又小又简陋', '短评打分': 4}
{'短评内容': '不错，景区内，一出来就可以逛了，老板挺好的、接了我们，省了门票，就是国庆人多、房价也贵。', '短评打分': 5}
