{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '这个酒店性价比在香港算不错了', '短评打分': 4}
{'短评内容': '酒店还可以 在香港这个价格算不错了', '短评打分': 4}
{'短评内容': '位置不错，干净整洁，还能看海景', '短评打分': 5}
{'短评内容': '本来想带女友来体验下海景房，到了前台被告知我们的房型是城景房，看不到海景房，顿时彻底感觉被携程深深的欺骗了，因为携程的描述上写的是海景房，对此，不知携程该如何解释？', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '性价比很好，房间在同价位算很大的', '短评打分': 5}
{'短评内容': '房间干净，出门就有很多地道食物，没有什么更高要求了。', '短评打分': 5}
{'短评内容': '订的这个房是向里面内街的，全层楼只有一间，房间不大，但五脏俱全。只是跟对面大廈有点近。设备先进，窗帘是电动的那种，酒店服务很好。虽然大堂不是很大，但也感觉挺温暖的。对面就是机场大巴站，方便。附近吃饭的地方很多，坐车也方便，到地铁站要走个10分钟左右。', '短评打分': 5}
{'短评内容': '安排的楼层比较差，紧临高架，有点吵，其他都还好', '短评打分': 5}
{'短评内容': '到店后给升了海景房，感觉很不错，楼下有叮叮车，去中环、铜锣湾都很方便，地铁也不远，导航让我出B2出口，后来自己走走，觉得B3更快，不用绕，沿着路直走就到了。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '住了三晚，非常开心！因为有贵宾卡所以升到了海景房，有两个大床。在香港能住上这么大的房间真的很不容易。抬头就可以看到海的那边，尤其晚上特别漂亮。交通非常方便，大巴、小巴、的士都很多，离地铁站也不远。还有一部机场快线直达机场。水街上也有各种好吃的小饭店，不愁饿着肚子。总之，是值得推荐的！', '短评打分': 5}
{'短评内容': '位置不错，离机场很近。转机非常方便。房间嘛有点小，香港的酒店也就都这样吧。进城去中环也很方便。', '短评打分': 4}
{'短评内容': '还好吧，因为住的不是海景房，可能没有感觉特别惊喜。旁边有工地在施工，早晨很早就被吵醒，房间不是很大，可能香港都这样。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 4}
{'短评内容': '\n酒店服务很好\n看到很多微笑', '短评打分': 3}
{'短评内容': '酒店条件不错，就是周边没什么购物的地方。。。   相比之下，性价比不高', '短评打分': 1}
{'短评内容': '感觉不错的酒店。位置也很方便，机场与酒店之间有穿梭车，收费也不贵，还是比较方便搭乘航班。', '短评打分': 5}
{'短评内容': '酒店还不错的\n对面就有车站 有机场大巴 10路跟12路 很方便去机场\n', '短评打分': 5}
{'短评内容': '房间很舒适，整洁。\n处于西环老城区，很适合香港的慢慢游。', '短评打分': 5}
{'短评内容': 'good location, but the room is kind of small.', '短评打分': 5}
{'短评内容': '不错，相当的不错不错，相当的不错不错，相当的不错不错，相当的不错', '短评打分': 5}
{'短评内容': '酒店很好，干净、舒服，入住时还换了一间无敌海景的（当然是要加钱的），不过地点有点偏，搭车不方便，花了我很多的士费和浪费了很多时间，如果在这地段那价钱绝对贵了。', '短评打分': 1}
{'短评内容': '万怡环境非常好，环境硬件设施都很不错，性价比很高的酒店。', '短评打分': 5}
{'短评内容': '酒店的配置硬件设施都非常新。配置硬件设施都很不错。很超值的酒店。', '短评打分': 5}
{'短评内容': '位置也很不错哦，出行交通方便。服务也很不粗，很愉快的度假体验。', '短评打分': 5}
{'短评内容': '附近有个茶餐厅，环境很不错，每次去住都会去，很值得推荐啦', '短评打分': 5}
{'短评内容': '交通极为便利，公交，打车都很方便，周围的环境很好，下次还来', '短评打分': 5}
{'短评内容': '酒店的房型很多，我们去的时候挑了个观海的，很不错，而且采光很好', '短评打分': 5}
{'短评内容': '当时安排的房间楼层比较低,所以住着感觉不是很舒服,地理位置也比较偏,整体性感觉并不是很高.', '短评打分': 3}
{'短评内容': '从上环出地铁，到达干诺道中，酒店位置在干诺道167号，距离地铁口比较远，步行大概需要20-30分钟左右，打车如果不塞车是20港币。5星酒店的设施、服务说明的都是不错的，我住29楼可以看到维多利亚港的一角。出行方面，酒店有专车送客人到中环地铁站、金钟（太古广场），时间是10点、11点、12点，16点，再晚就忘记了。以上的是周六周日的时间，周一到周五时间略有改变。值得一提的是，在酒店隔壁一条街有家快餐', '短评打分': 5}
{'短评内容': '服务态度非常好，因此客户很满意', '短评打分': 5}
