{'短评内容': '环境及服务都不理想', '短评打分': 3}
{'短评内容': '房间设施陈旧，窗户跟没有一样', '短评打分': 4}
{'短评内容': '环境挺好的，设施也比较完备。不过去火车站还要跨过去，有点距离', '短评打分': 5}
{'短评内容': '房间干净，服务周到，停车方便，出游也便利', '短评打分': 5}
{'短评内容': '很好，正好中秋节，酒店贴心的送了月饼和可乐。', '短评打分': 5}
{'短评内容': '酒店的位置还可以，靠近汽车站，靠近高铁站，转了一个弯，过了天桥就到了，地理位置还算可以吧，至于价格，也不算贵，100块1个单间，算是比较好的，环境也还可以，挺卫生的，名字太大气了楼下也有很多小吃，还是不错的。', '短评打分': 5}
{'短评内容': '还不错 总体而言', '短评打分': 4}
{'短评内容': '位置很好，值得推荐', '短评打分': 4}
{'短评内容': '太破了', '短评打分': 2}
{'短评内容': '环境不错  位置也还可以   价格也很公道', '短评打分': 5}
{'短评内容': '很不错的一家酒店，像是镇江大酒店的副楼，房间很干净，房间里配置的一次性用品，都打着镇江大酒店的名号，但房价比镇江大酒店便宜不少，是一家性价比较高的酒店。酒店位置也不错，就在火车站旁，交通方便，下次到镇江，还住这一家。', '短评打分': 4}
{'短评内容': '很好的房间，以后还来住', '短评打分': 4}
{'短评内容': '算是老酒店了，服务特别好。', '短评打分': 4}
{'短评内容': '凑合', '短评打分': 1}
{'短评内容': '位置很好找，服务业挺好，房间挺干净的，去年也住过，周围吃的很多', '短评打分': 5}
{'短评内容': '位置很好找，服务业挺好，房间挺干净的，去年也住过，周围吃的很多', '短评打分': 5}
{'短评内容': '座落位置佳 交通便利 停车尚可 房间不大 简约清洁 隔音不佳 尚还安静 服务到位 解决及时 性价比好 结帐快捷 很满意.    另;房费到贵店帐否 我卡上未见划.                                      ', '短评打分': 5}
{'短评内容': '宾馆还行，空调声音比较大，隔音一般，床太小。', '短评打分': 3}
{'短评内容': '第一次在网上预订酒店，心里有点忐忑不安……等到入住了，感觉非常满意！无论是酒店的服务，还是酒店环境条件都是令人无可挑剔！让人感觉非常人性化！体贴入微！……这是一次非常满意的宾馆入住体验。唯一让人感到遗憾的是，酒店的名称应该是“镇江大酒店”怎么在网上却是什么“八0公社”！这样给客人造成极大不方便！到了火车站，不知道问了多少人，没有一个当地人知道！……还有，火车站有几个广场，如果能够注明“北广场”就让', '短评打分': 5}
{'短评内容': '房间还可以，服务感觉很好，早餐也不错，总体来讲对得起这个价格', '短评打分': 5}
{'短评内容': '在火车站周边还算可以的，虽然难找了点也不知道是镇江宾馆希望能够写清楚不是任何人都知道是镇江大酒店的', '短评打分': 5}
