{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '安静', '短评打分': 5}
{'短评内容': '位置在鲅鱼圈中心地带，吃饭方便，酒店安静。', '短评打分': 5}
{'短评内容': '这家店挺好的温馨舒心比较不错的。', '短评打分': 5}
{'短评内容': '交通便利，位置好，干净卫生！', '短评打分': 5}
{'短评内容': '很好，很安静', '短评打分': 5}
{'短评内容': '如家的忠实客户，干净，物美价廉', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店挺干净的，里面收拾的也不错，以后还会再来', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '环境一般，服务比较好', '短评打分': 4}
{'短评内容': '对得起价格', '短评打分': 4}
{'短评内容': '地点很好 房间很清洁', '短评打分': 5}
{'短评内容': '整体不错 适合商旅', '短评打分': 5}
{'短评内容': '很好，满意的团购', '短评打分': 5}
{'短评内容': '房间打扫非常干净，地处市中心去哪儿都方便，服务员很热情！', '短评打分': 5}
{'短评内容': '还可以接受', '短评打分': 3}
{'短评内容': '干净整洁，满意', '短评打分': 5}
{'短评内容': '总体感觉不错，典型如家的装修风格，毕竟出来玩求的就是一个安全、卫生、放心，但缺点也很明显，可能因为在旅游区的原因，可能为了节省空间房间内没有衣柜（不知道是不是都没有），房间内还有个大柱子（改装前承重的？）。但还是值得推荐的。', '短评打分': 5}
{'短评内容': '干净 温馨 去鲅鱼圈进入酒店每位员工都会问你好  态度特别好 ', '短评打分': 5}
{'短评内容': '干净，床不像以前住的如家那样硬，总体还可以。', '短评打分': 3}
