{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '帮朋友定的应该不错', '短评打分': 5}
{'短评内容': '屋里没有暖气，能冻死个人，绝对差差差', '短评打分': 1}
{'短评内容': '早餐直接送到房间的，很方便。设备稍微老了一点，但是该有的都有，也没有损坏的。工作人员很热心。挺好的。', '短评打分': 5}
{'短评内容': '从综合情况来说只能一般，网络和电视信号较差，热水也不足，这对商务出行很是折磨……，不过酒店服务态度还是可以的。', '短评打分': 3}
{'短评内容': '酒店位于市中心，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。酒店距离机场交通便利，后院是一个大绿化带，非常适合饭后散步，下次还会入住。', '短评打分': 4}
{'短评内容': '赶上延吉停水', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '不太暖和', '短评打分': 5}
{'短评内容': '附近交通便利', '短评打分': 5}
{'短评内容': '性价比很高，旅游可以选择', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '懒得拍照了，服务差，硬件差。', '短评打分': 2}
