{'短评内容': '酒店不错，价格不贵，环境也可以', '短评打分': 5}
{'短评内容': '早餐很丰富，适合带孩子，位置靠县中心，有停车场，整体住下来感觉服务环境非常号，下次来鲁山的话，还会来这里，非常满意', '短评打分': 5}
{'短评内容': '早餐很丰富，适合带孩子，位置靠县中心，有停车场，整体住下来感觉服务环境非常号，下次来鲁山的话，还会来这里，非常满意', '短评打分': 5}
{'短评内容': '早餐很丰富，适合带孩子，位置靠县中心，有停车场，整体住下来感觉服务环境非常号，下次来鲁山的话，还会来这里，非常满意', '短评打分': 5}
{'短评内容': '早餐很丰富，适合带孩子，位置靠县中心，有停车场，整体住下来感觉服务环境非常号，下次来鲁山的话，还会来这里，非常满意', '短评打分': 5}
{'短评内容': '不错 早餐丰盛 干净卫生', '短评打分': 5}
{'短评内容': '挺好的 不错的', '短评打分': 5}
{'短评内容': '环境不错，服务态度很好，', '短评打分': 5}
{'短评内容': '房间不错，服务也挺好', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '一如既往的好！', '短评打分': 5}
{'短评内容': '在鲁山，出差我选择过几家酒店，最满意的就是这一家。价格便宜实惠，设施齐全，干净卫生，而且交通便利。总体来说，完全超出预期，以后只要来鲁山，会一直选择这家的', '短评打分': 5}
{'短评内容': '临街方便但是比较吵，房间很宽敞很干净，很满意', '短评打分': 5}
{'短评内容': '帮别人定的', '短评打分': 5}
{'短评内容': '帮别人订的不知道如何', '短评打分': 4}
{'短评内容': '周边有超市下楼购物很方便 酒店在县城里面 比较好找，离火车站汽车站挺近的，如果自驾游离高速口也不远，附近有很多小吃 有一家砂锅面很好吃，房间挺大的 床很舒服 早餐有些简单 不过能吃好 ，下次来还会选择 ', '短评打分': 4}
{'短评内容': '干净、舒适、挺好的，下次有机会还会再去的', '短评打分': 5}
{'短评内容': '很不错，环境很好，交通也方便，价格合理！', '短评打分': 5}
{'短评内容': ' 环境不错,入住手续简单.', '短评打分': 3}
{'短评内容': '客户宽阔，床太软睡的不舒服，卫生一般，服务人员待提升，总体感觉一般！', '短评打分': 3}
{'短评内容': '干净，设施齐全，交通便利', '短评打分': 3}
{'短评内容': '干净,卫生,方便!性价比超高!!!到尧山旅游不二选择,明年来还住这', '短评打分': 5}
