{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '总体都很不错，自助餐也很好。', '短评打分': 5}
{'短评内容': '牛盼服务态度很好感谢', '短评打分': 5}
{'短评内容': '居然在两个枕头中间发现一只蟑螂当时吓死了当真无语', '短评打分': 4}
{'短评内容': '服务非常周到贴心', '短评打分': 5}
{'短评内容': '服务态度非常好，房间设施也符合国际五星级酒店标准，有宾至如归的感觉。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店不错，就是地理位置偏了些', '短评打分': 5}
{'短评内容': '还不错，就是位置偏了点', '短评打分': 5}
{'短评内容': '环境非常好！干净舒适！是一家新开的酒店，服务也很好热情周到！每天凭房卡有免费的下午茶！下午茶有各种点心还有水果！咖啡红茶！总而言之很棒的一家酒店', '短评打分': 5}
{'短评内容': '环境非常好！干净舒适！是一家新开的酒店，服务也很好热情周到！每天凭房卡有免费的下午茶！下午茶有各种点心还有水果！咖啡红茶！总而言之很棒的一家酒店', '短评打分': 5}
{'短评内容': '性价比超高，只是周边娱乐没有。其他都很好。下次来肯定还住这个酒店。服务也很好，楼下可以找到很多餐饮便宜实惠。', '短评打分': 5}
{'短评内容': '东西落在房间，是盒面霜，居然没有人打电话联系我，算是花钱买教训。后勤人员的素质还得好好培训。我丢的只是盒面霜，但是酒店丢的是名声', '短评打分': 3}
{'短评内容': '酒店服务和设施都很好，满意。', '短评打分': 5}
{'短评内容': '酒店服务和设施都很好，满意。', '短评打分': 5}
{'短评内容': '离机场很近，出行方便。', '短评打分': 4}
{'短评内容': '第一次选择这家五星级酒店。环境很好！服务周到。', '短评打分': 5}
{'短评内容': 'I like the swimmimg pool and massage club alot~', '短评打分': 3}
{'短评内容': '还行吧，信用卡担保，航班延误到次日早晨才入住，住了3个小时退房，委屈的一次住宿', '短评打分': 5}
{'短评内容': '房间非常好', '短评打分': 3}
{'短评内容': '酒店设施及服务都非常不错，以后还会光顾希尔顿各地连锁酒店！！！', '短评打分': 5}
{'短评内容': '酒店设施服务都非常好，下次还住这里！！！', '短评打分': 3}
