{'短评内容': '没有早餐、', '短评打分': 5}
{'短评内容': '周边环境不错，房间一般', '短评打分': 3}
{'短评内容': '前台服务非常温馨舒服 、房间整洁干净 下次还会住', '短评打分': 5}
{'短评内容': '其他都还不错，房间偏小，交通便利，周边就是商圈，逛街购物方便。适合商务', '短评打分': 4}
{'短评内容': '前台人员不懂得微笑，不懂得使用服务用语，声音音量小。建议服务人员面带微笑，礼貌待客，给客人留下好印象！', '短评打分': 4}
{'短评内容': '第二次入住，一如既往地优秀，房间布局合理，卫生很棒，各方面为顾客考虑得很周到，床睡眠很舒服，，前台服务也贴心，进出门都会打招呼，像家人一般热情洋溢。值得信赖！早餐品种很多，丰富营养。这个地段外出真的是很方便，旁边有很多吃的，小龙虾，旺巴蜀串串，咖啡饮料店，八合里牛肉店、水果店等等。', '短评打分': 5}
{'短评内容': '.................................... . . .', '短评打分': 5}
{'短评内容': '卫生还好，就是很吵', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '东西有点旧，毛巾的边破破的。也没有矿泉水，都没干净的水烧开水喝。有送早餐券，服务一般。就是性价比高点的酒店。不在乎细节的可以蛮住一晚', '短评打分': 3}
{'短评内容': '洗澡洗着没有冷水了', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '周边是厦门最多娱乐场所地方、吃行都很方便', '短评打分': 3}
{'短评内容': '环境很好地理位置不错主要价格优惠', '短评打分': 5}
{'短评内容': '这明华广场附近地图位置很好价格适中', '短评打分': 3}
{'短评内容': '挺好，在市区中心。方便', '短评打分': 4}
{'短评内容': '一般吧、是帮朋友预定、', '短评打分': 3}
{'短评内容': '酒店有很奇怪的花露水的味道，很刺鼻，房间很闷很吵，被单很旧，床板很硬，旁边就是商业广场，就这个好，其他的真的差', '短评打分': 4}
{'短评内容': '馬桶不好用  衛生間及地板比較舊........', '短评打分': 1}
{'短评内容': '酒店位置环境不错，室内床铺干净，配液晶电视。下次来厦门继续住这\n', '短评打分': 3}
{'短评内容': '酒店很差，价格偏高，而且说是带电脑的房间，其实那电脑根本没有主机，只是一个显示器而已，连USB接口都没有。失望', '短评打分': 1}
{'短评内容': '馬桶趕快修修  坐下去蓋子蓋在你身上 自己試看看哈', '短评打分': 1}
{'短评内容': '馬桶位置太差  馬桶蓋立不住哈 沒法用 其他尚可 ', '短评打分': 5}
{'短评内容': '酒店位置不错，离火车站二站路，旁边很多吃的小餐馆，超市有家乐福，很方便。床有两个，一个大，一个小，很适合一家三口住，就是早餐式样太少了。', '短评打分': 5}
{'短评内容': '还可以，干净，就是吵了一点，不过还行吧，连锁式的酒店。价格适中。', '短评打分': 5}
{'短评内容': '入住的是厦门酒吧节\n这个价格性价比还是蛮高的', '短评打分': 3}
{'短评内容': '内部设施一般,有点旧,特别是床单脏!\n管理水平不行!', '短评打分': 1}
{'短评内容': '酒店周边环境不错，买火车票也很方便。但房间正对一个大型KTV，晚上很吵。由于到店时间太晚没要求换房。客房服务很一般，住了两天，似乎只是整理了一下床铺，感觉很不专业。', '短评打分': 1}
{'短评内容': '酒店设施比较旧，房间正好对着一个大型KTV，晚上很吵，建议喜静的朋友多考虑。酒店处在闹市区，交通挺方便的，去火车站也很近。', '短评打分': 1}
{'短评内容': '当时由于意外所以到厦门比较晚了，但忠缘还是提供了房间，所以感觉挺好的。', '短评打分': 5}
{'短评内容': '二次入住  衛生間漏水 一個下午保潔員在外面聊天吵得要命  無法睡午覺  給好評希望你們能改進', '短评打分': 5}
{'短评内容': '不錯 挺方便 房間也挺大 相對其他經濟型稍貴点点', '短评打分': 5}
{'短评内容': '位置还好，出行方便，买东西也方便。不过，缺点也不少：首先就是一天24小时低沉的轰鸣声，有点象配电房的电流轰鸣声，不知道是不是，反正我们住7楼特别明显。第二，空调不制热。虽然厦门的天气不冷，但在房间里脱光了洗澡还是很冷啊，真不明白，这格力空调怎么到了他们那里就不热呢，我们住的三个房间一个都不热。第三，最最不能忍受的是，热水忽大忽小、忽冷忽热，怎么都调不好，三四秒变化一下，真让人无法洗！问了总台，说是', '短评打分': 1}
{'短评内容': '很好很干净服务也不错地理位置很方便', '短评打分': 3}
