{'短评内容': '早餐不好', '短评打分': 2}
{'短评内容': '含早餐，竟然是两个包子一杯豆浆', '短评打分': 2}
{'短评内容': '好的自己的人生轨迹是什么c', '短评打分': 5}
{'短评内容': '晚上9点多下了高铁首先办理好入住，电梯出现故障，工作人员居然说只能下来不能上去等了几分钟钟，无奈选择走楼梯，到达4楼，楼梯口连个指引牌都没有，里面跟迷宫一样转了半圈，终于顺利进入房间，迫不及待的想去个洗手间，居然在垃圾桶里发现一个用过的安全套，我也是醉了，难道打扫的人员看不到吗？也算了忍了，睡到半夜竟然被蚊子咬醒，这可是大冬天，居然还有蚊子，而且不只是一只，打电话给前台电子蚊香，说让我找一下，大半', '短评打分': 2}
{'短评内容': '房间较少，早点可以', '短评打分': 3}
{'短评内容': '酒店位置离商贸城较远，靠近北苑，交通比较方便，旁边晚上有夜市。早餐一般般，只有稀饭鸡蛋咸菜，馒头等，没有水果。酒店有一个停车场，停车方便。', '短评打分': 3}
{'短评内容': '还行，一直住那', '短评打分': 5}
{'短评内容': '还不错，除了门窗隔音不太好，晚上睡觉能听到马路车子来往的声音有点吵', '短评打分': 4}
{'短评内容': '很满意，都挺不错的', '短评打分': 5}
{'短评内容': '就是离商贸城太远了，房间还是很舒服，干净。', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '位置优越，就是临街有点吵闹', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还可以吧，就是早餐太简陋', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 3}
{'短评内容': '感觉很不错', '短评打分': 5}
