{'短评内容': '干净，干净！', '短评打分': 5}
{'短评内容': '好停车', '短评打分': 5}
{'短评内容': '价廉物美的宾馆，蛮干净的，门口的公路已经修好，还可以免费停车，我们是送小孩去“交通学院”上学的，住了一天，感觉蛮好的，而且离上海野生动物园不远（好像不到三站路），之前在网上看到有的朋友说宾馆没有吹风机，其实到前台去借可以的（我就是去借用的，而且前台态度很好）。大力推荐此宾馆。', '短评打分': 5}
{'短评内容': '房间挺好', '短评打分': 5}
{'短评内容': '房间还好，就是附近修路，交通不太方便！', '短评打分': 4}
{'短评内容': '挺好，推荐入住。', '短评打分': 5}
{'短评内容': '很好，就是门口修路', '短评打分': 5}
{'短评内容': '环境幽雅安静怡人', '短评打分': 5}
{'短评内容': '大是挺大，周围在拆迁，不过晚上很安静，就是没吹风机，莲蓬头有点坏不方便。', '短评打分': 4}
{'短评内容': '一般般，周围有点偏僻', '短评打分': 3}
{'短评内容': '房间环境很好，住着也很舒服 ，好评', '短评打分': 5}
{'短评内容': '宾馆地处有点偏僻，出去都要开车，但是服务员的服务到位！还算不错', '短评打分': 4}
{'短评内容': '还可以  就是偏了点  吃东西不方便', '短评打分': 5}
{'短评内容': '酒店内部的设施和服务都很好，就是周围在拆迁，周边环境不是很好', '短评打分': 5}
{'短评内容': '性价比不错，设施也可以 离野生动物园近', '短评打分': 4}
