{'短评内容': '还可以，什么都挺齐全！赞！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务态度很好，房间环境不错，周边有包公祠和黄家包子', '短评打分': 5}
{'短评内容': '可以带宠物，很不错的，就是停车不方便。', '短评打分': 4}
{'短评内容': '楼下就是夜市，离开封府和包公祠都很近，晚上包公湖很漂亮～～', '短评打分': 5}
{'短评内容': '京东依然还是那么给力，物流速度很快，售后也还是那么让分放心，必须赞呀。', '短评打分': 5}
{'短评内容': '京东依然还是那么给力，物流速度很快，售后也还是那么让分放心，必须赞呀。', '短评打分': 5}
{'短评内容': '不错，不错，房间干净，服务态度很好，住的很舒服', '短评打分': 5}
{'短评内容': '位置好，服务好，环境好。', '短评打分': 5}
{'短评内容': '房间很不错，就是马桶有点文体', '短评打分': 5}
{'短评内容': '挺好的，性价比高', '短评打分': 4}
{'短评内容': '房间太小大床只有150', '短评打分': 3}
{'短评内容': '大爱无敌了，可以！', '短评打分': 5}
{'短评内容': '位置真是好的不得了 去哪里游玩都很方便 包公祠等步行即可到达 楼下就是夜市 充分感受开封的人文特色和市井生活', '短评打分': 4}
{'短评内容': '房间很大，也很干净！离包公祠包公祠、开封府很近，还送了一份早点。很满意的一个酒店，酒店服务员也很热情，下次去开封还会选择它。', '短评打分': 5}
{'短评内容': '周边环境好，房间干净，设施齐全，价格合适。', '短评打分': 5}
{'短评内容': '替朋友预订的，朋友反应说挺好的～很满意', '短评打分': 5}
{'短评内容': '就是离西司近点', '短评打分': 4}
{'短评内容': '房间小了点但是感觉还不错', '短评打分': 5}
{'短评内容': '服务好,干净整洁,不错.', '短评打分': 5}
{'短评内容': '地理位置优越，隔壁就是著名的夜市，步行距离，附近有公交车到景点都非常方便。酒店的服务很专业热情。入住感受不错！', '短评打分': 4}
{'短评内容': '还可以，不过相对于当地的消费水准，价格不便宜。', '短评打分': 3}
{'短评内容': '地点不错，装修新，服务一般', '短评打分': 4}
{'短评内容': '环境不错 感觉很好', '短评打分': 5}
{'短评内容': '环境好，在包公祠旁边', '短评打分': 5}
{'短评内容': '非常方便，干净。紧挨着夜市，是美食者首选', '短评打分': 5}
{'短评内容': '酒店位置好。', '短评打分': 5}
{'短评内容': '酒店位置好。', '短评打分': 5}
{'短评内容': '干净，安静，就在包公祠150米处，附近有小吃街，许多小吃', '短评打分': 5}
{'短评内容': '特惠大床房竟然没窗户，有点闷，还是不要省那点钱了。地理位置不错，挨着西司夜市，包公祠。走到鼓楼也就十多分钟。正对面过了桥就是黄家包子。', '短评打分': 4}
{'短评内容': '离包公湖很近，不过由于时间关系没有去湖上泛舟。离清明上河院打车１０元，离火车站也挺近。吃饭方便，卫生环境不错，服务态度热情，有点回家的感觉，呵呵', '短评打分': 5}
{'短评内容': '酒店位置很好，很干净。晚上去逛夜市非常方便，出门就是。员工服务热情，很有礼貌，早上的自助餐也很丰富。总之这次入住印象非常好，下次去开封还住这。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '喜欢，推荐大家去住，服务很好，生活需求什么的也很方便', '短评打分': 5}
