{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '很安静，很实惠', '短评打分': 5}
{'短评内容': '还是很不错的', '短评打分': 5}
{'短评内容': '早餐没吃，不知有无早餐，离地铁近，范湖站出来不远，门口有停车场', '短评打分': 4}
{'短评内容': '位置很好，门前有个小停车场', '短评打分': 4}
{'短评内容': '酒店设施成旧', '短评打分': 4}
{'短评内容': '房间很大，靠里面的没这么吵，离轨道2号线很近，离汉口火车站也很近，出门往右就有美食街，当地美食，海鲜，川菜，面条都有', '短评打分': 5}
{'短评内容': '酒店地理位置很好，设备有些旧，环境一般。', '短评打分': 4}
{'短评内容': '真的很差，设备劣质，房间臭味重。', '短评打分': 2}
{'短评内容': '酒店里面的环境很好，就是停车不太方便，经常来住的地方，下次还会过来住，周边出行很方便！美食也不少，离万达很近！', '短评打分': 5}
{'短评内容': '临时有事，住了下，价格便宜…', '短评打分': 1}
{'短评内容': '设施不够人性化。', '短评打分': 4}
{'短评内容': '还不错，还会住的！！！', '短评打分': 5}
{'短评内容': '房间设施破旧，与图片不符。房间气味无法休息。', '短评打分': 2}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '房间还可以，但异味大，下水道是败笔，气味散不去', '短评打分': 3}
