{'短评内容': '位置好，周边特色小吃多，比较方便，但卫生间的门要好好修修了。', '短评打分': 5}
{'短评内容': '标准间很大，很干净，很满意。', '短评打分': 3}
{'短评内容': '环境很一般 装修比较旧 但是离恐龙园很近 交通很方便 走过去才十分钟路', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店还不错，就是有点旧，不过离恐龙园很近，周围吃的也很多，很方便！', '短评打分': 5}
{'短评内容': '  环境一般.房间比较大.离恐龙园很近', '短评打分': 3}
{'短评内容': '离中华恐龙园挺近，游玩挺方便，周边交通也还好。', '短评打分': 5}
{'短评内容': '房间挺大的，卫生挺好，服务挺好，住的还算舒适。', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '床比较舒适，卫生打扫不错，位置挺好，性价比挺不错。', '短评打分': 3}
{'短评内容': '价格挺合理的，位置挺好，出行挺方便的。', '短评打分': 3}
{'短评内容': '网上預訂的价格高于酒店當日的活動價，太不划算了', '短评打分': 3}
{'短评内容': '很多设备不能用 马桶不能放水 房卡不灵活 门都差点开不了 还有很多地方不满', '短评打分': 1}
{'短评内容': '此酒店靠近马路边，楼下车辆较多，且楼下有KTV,太吵', '短评打分': 1}
{'短评内容': '酒店位置不错，周边出行很方便，旁边有个大超市，买东西方便，房间布置的很一般，价格还可以，舒服度不错，其他都还好', '短评打分': 3}
{'短评内容': '酒店在常州恐龙公园附近，交通出行蛮方便的，房间蛮大的，很宽敞，床头灯很方便，光线很好，卫生条件不错，干净整洁，住着舒服', '短评打分': 5}
