{'短评内容': '非常好，都可以', '短评打分': 5}
{'短评内容': '住宿安静，价格合理，停车免费，出行方便。', '短评打分': 5}
{'短评内容': '第二次住了，房间舒适，交通方便，很不错的酒店。', '短评打分': 5}
{'短评内容': '出差入住，还不错', '短评打分': 4}
{'短评内容': '还不错，干净', '短评打分': 4}
{'短评内容': '住下了，性价比还可以', '短评打分': 5}
{'短评内容': '666666666666666', '短评打分': 5}
{'短评内容': '酒店很好.干净卫生.交通方便.隔音好！很安全！', '短评打分': 5}
{'短评内容': '还行，wifi很差', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '广州山西大厦 豪华大床房和套房，订了3间 全家过年去住了5天，很好。', '短评打分': 5}
{'短评内容': '广州山西大厦 豪华大床房和套房，订了3间 全家过年去住了5天，很好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房子不错，价钱也不贵，近地铁口，很方便，停车也好，关键是很安静，不吵，也很卫生，楼下就有很多吃饭的地方', '短评打分': 5}
{'短评内容': '房子不错，价钱也不贵，近地铁口，很方便，停车也好，关键是很安静，不吵，也很卫生，楼下就有很多吃饭的地方', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '铁好的', '短评打分': 5}
{'短评内容': '交通算比较便利，毕竟在三元里c2出口', '短评打分': 4}
{'短评内容': '交通算比较便利，毕竟在三元里c2出口', '短评打分': 4}
{'短评内容': '交通算比较便利，毕竟在三元里c2出口', '短评打分': 4}
{'短评内容': '交通算比较便利，毕竟在三元里c2出口', '短评打分': 4}
{'短评内容': '好垃圾！真不能相信携程定的酒店！稀烂！', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '我经常住这家酒店，这次预定的房间是豪华房，结果给升级成了上预防，真心不错，下次还会入住的', '短评打分': 5}
{'短评内容': '床太硬', '短评打分': 4}
{'短评内容': 'Location of the hotel is very good, just a few minutes walk to Sanyuanli Metro Station.  Many different types of restaurant could be found around the area, all within walking distance.  Hotel staff is', '短评打分': 4}
{'短评内容': '装修的味道很重', '短评打分': 4}
{'短评内容': '陈绍荣1602号房间，豪华单间房太小了。厕所毛巾没有支架放，都是直接摆在洗脸盆下面。无语。', '短评打分': 3}
{'短评内容': '服务不错,闹中取静之地,设备还不错,一次性牙刷等未提供。', '短评打分': 3}
{'短评内容': '入住广州山西大厦2间', '短评打分': 3}
{'短评内容': '服务很好，很干净。就是没有催风机。', '短评打分': 3}
{'短评内容': '和之前一样，就是不提供洗簌用品很不喜欢！', '短评打分': 3}
{'短评内容': '服务中等水平，设条件一般水平，地理交通环境优。', '短评打分': 5}
{'短评内容': '房间大小适中，但没有暖气，冬天入住较不合适，热水温度不太够', '短评打分': 1}
{'短评内容': '很宽，离地铁口很近但遗憾的是房里没吹风筒，一次性牙刷。', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评<广州山西大地理位置可以广州山西大地理位置可以', '短评打分': 5}
{'短评内容': '很不错，比较卫生，经济实惠，距离地铁站很近。交通方便。', '短评打分': 5}
{'短评内容': '在三元里算是很幽静的酒店了，房间很小（不知不是否我的那间特小？1502房）设施也不错。缺点就是地毯太脏，床上用品，毛巾都很旧。\n前台服务不好，一去就要收500元押金（2天只要380元），不让信用卡讨价预授权。结账时也不问，直接给我来找零。说我要刷卡，答曰：已经结账了，你不早说，已经结掉了！我说刚进来就要刷卡，你不让，结账还这么说。后来一个主管帮助解决了。\n前台态度实在不行，影响再次进驻的兴趣。', '短评打分': 5}
{'短评内容': '所处位置交通方便，吃东西也方便，房间虽然不算大，但在广州算是性价比较高的一家！', '短评打分': 5}
{'短评内容': '房间干净，晚上不会很吵，无论开车或搭地铁都很方便。', '短评打分': 5}
{'短评内容': '交通方便， 安静, 推荐， 就是不太好找， 不提供洗浴用品， 需自备，其余都不错。 ', '短评打分': 5}
{'短评内容': '很安静，很干净，很舒服.附近有大超市——卜蜂莲花。交通很方便。', '短评打分': 5}
{'短评内容': '很安静，很干净，很舒服，我是从火车站步行过去的，其实做地铁到三元里站下车，然后从C出口出来往北200米就到了。', '短评打分': 5}
{'短评内容': '现在怎么连洗簌用品都不给了，虽然价格还是一样，但是这几年下来，装修就算是差的了。', '短评打分': 5}
{'短评内容': '很不错的酒店，我住的是豪华双人房，设施很棒，很干净，唯一的不足之处就是不提供洗漱用品，可能是低碳吧，好在我出差都是自带洗漱用品，再有就是网速飞快，这个价位在三元里来说性价比很高了，值得推荐。', '短评打分': 5}
{'短评内容': '3月26号入的酒店，有一些感受和大家分享一下：\n优点：1、交通真的很便利，离火车站很近，一站的地铁路程。2号线地铁去很多地方很方便，像北京路，长寿路都只有几站路程。2、房间很大，很干净，窗户很明亮，喜欢两层的窗帘，很有感觉。床也很舒服。3、酒店大厅、客房看起来很有档次，比较精致。4、楼层服务员的态度很好。\n不足的地方也有一些些，洗澡室里的洗发香波比较难挤出来，抽水马桶的按钮有一些不灵活，退房时，没', '短评打分': 5}
