{'短评内容': '方便快捷，干净', '短评打分': 5}
{'短评内容': '挺好的  就是有点吵。', '短评打分': 4}
{'短评内容': '酒店位于泗经出口左边，很近，交通方便，更重要的美食也多', '短评打分': 5}
{'短评内容': '离地铁站很近', '短评打分': 5}
{'短评内容': '酒店位置不错，交通便利，靠近地铁站', '短评打分': 4}
{'短评内容': '还好，就是晚上没人值班', '短评打分': 5}
{'短评内容': '出门找酒店，正好看到这家酒店，进去一问价格颇高，搜了一把携程，价格比较满意，快速下单。大概十分钟，携程发短信已经确认。跑去前台询问入住，结果前台说我们不接受网络付款，我说我已经付了，你确认下。然后又说问问，……两三个电话后（约摸十几分钟后），又可以办理入住了。只是呵呵，凑合住吧', '短评打分': 3}
{'短评内容': '还好啦！房间还好，网络连接差。', '短评打分': 4}
{'短评内容': '交通方便，但没有衣柜，卫生条件一般。', '短评打分': 3}
{'短评内容': '这个价钱，也不该期待别的了 但是真的太差了 房间脏兮兮的，有个落地窗，死活关不死 晚上睡觉都害怕 热水器效果也不好，马桶看着就好脏，都没敢用 要不是太晚找不到酒店了，才不会住这家 很失望', '短评打分': 4}
{'短评内容': '很好，不错，准点，快捷，舒适。', '短评打分': 4}
{'短评内容': '临时住下，凑合吧', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体还可以，旁边就是地铁站，出门很方便，附近小吃馆很多，还有个大润发，可能由于下雨的原因，刚进到房间里有种湿湿的感觉', '短评打分': 4}
{'短评内容': '在地铁站附近，交通便利，设施一般，酒店卫生还有待提高，空调、卫生间设备比较陈旧，墙面也有掉皮的现象，总的来说还行。', '短评打分': 4}
{'短评内容': '酒店在地铁站附近，附近购物、吃饭都很不错，但酒店卫生还有待提高，空调上面都是灰，墙面也有掉皮的现象，总的来说还可以吧', '短评打分': 4}
{'短评内容': '周围配套设施齐全，交通方便，旅店还算安静。', '短评打分': 5}
{'短评内容': '这个离地铁站太近了，到哪都方便，住在那里不像大城市，有充分的自由，然而上了地铁，几十分钟又可以到大城市玩。', '短评打分': 5}
{'短评内容': '如果去欢乐谷住这里不贵又好，又方便，离地铁口近，店家服务态度也好，我住的是套房，很大，圆床，很不错，图片拍了，在相机里，下次上传，双标间也很大，但是大床房的房间偏小！还是值得推荐的，性价比高！', '短评打分': 5}
{'短评内容': '这是第二次入住了，离地铁站很近..旁边就是商业区..总体来说还是满好的。', '短评打分': 5}
{'短评内容': '感觉很不错，服务态度好，环境不错，下次来还住这里！', '短评打分': 5}
