{'短评内容': '不错前台服务好，就是出去旅游房间里没有手提袋不方便', '短评打分': 5}
{'短评内容': '淡季人少，来了给换了个大床房，房间挺好的。前台很热情，早餐丰盛，酱牛肉和豆浆味道好。酒店位置在东南边，比较安静，晚上逛完回去的时候附近虽有路灯但还是挺黑的，手机没电了多亏拿了地图，路上路标比较少。', '短评打分': 5}
{'短评内容': '还不错的哦', '短评打分': 5}
{'短评内容': '酒店位置距离东门近一些，很安静，周边环境很优越，很适合休闲住宿，工作人员很和蔼，小伙子很精神，很亲近服务到位，房间还有小礼物，很惊喜！', '短评打分': 5}
{'短评内容': '酒店服务到位，热情，温馨；谢谢小礼物；房间很安静，周边环境好，适合休闲，放松，在人多旺季会尤为明显，推荐。', '短评打分': 5}
{'短评内容': '服务好，卫生', '短评打分': 5}
{'短评内容': '位置略偏，但是比较安静，性价比不错', '短评打分': 5}
{'短评内容': '房间设施非常好，到的时候已经很晚了，但服务员很热情，酒店非常安静舒服，周边小吃都特别多，总之非常赞，推荐', '短评打分': 5}
{'短评内容': '位置准准确，环境   服务卫生都很好', '短评打分': 5}
{'短评内容': '环境不错，景区内，酒店服务态度好', '短评打分': 5}
{'短评内容': '代爸妈订的，评价挺好，服务和设施都挺不错！', '短评打分': 5}
{'短评内容': '位置偏房间小', '短评打分': 2}
{'短评内容': '真的不错，设施、服务都很棒', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店很不错，房间稍小，但绝对四星标准！只是位置太偏太偏。。。我们去的那晚又刚好瓢泼大雨，拖着行李箱抱着孩子在景区内转了好久才找到。。。', '短评打分': 4}
