{'短评内容': '可以住', '短评打分': 4}
{'短评内容': '没有早饭', '短评打分': 5}
{'短评内容': '有无三人住的房间', '短评打分': 5}
{'短评内容': '老宾馆地理位置好。交通方便。但设施太旧马桶坏的。床垫是窝下去的，六楼无纱窗，一夜打死12只蚊子一只蟑螂。', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '酒年虽说是三星级的，可是头比较久了，设施业跟不上，价格还贵。', '短评打分': 4}
{'短评内容': '设施设备太老啦  电视还是原来的老旧彩电 八九十年代的哈', '短评打分': 5}
{'短评内容': '简直查差的要死，3星的宾馆，结果软件设施比连锁酒店还不如，总台客服的态度，对每个人说话感觉都像吵架。热水要20分钟后才开始热，这叫人如何洗澡。电视特么是10多年前的，声音和视觉相同让我感觉回到了解放前。床一点都不舒服，超级硬。最让人恶心的隔音效果，晚上水流声不断，服务员说他们这每间房子都这样，而且很大声。门外的说话声，孩子的吵闹声，你能听的清清楚楚，这让人如何休息。这算什么酒店，感觉和外面几十元一', '短评打分': 1}
{'短评内容': '性价比很高，干净卫生，吃饭也方便！', '短评打分': 4}
{'短评内容': '非常安静，舒适', '短评打分': 5}
{'短评内容': '服务很不错，不过设施较为老化，停车免费很不错', '短评打分': 5}
{'短评内容': '这个环境真的是已经无法形容????房间霉臭的，被子湿的，空调开一晚上没啥效果，墙纸快要脱落，热水半小时热不起来，关键是 连插座都没有好么！插座都没有！！！真的是不能忍了，不是因为到的时间太晚肯定果断换了！', '短评打分': 2}
{'短评内容': '早餐太简单', '短评打分': 3}
{'短评内容': '大堂灯很暗，显得很陈旧，房间光线也不好，装修老化，闲的不干净。不可以高开发票。服务差，不能为顾客进行一点点变通。', '短评打分': 1}
{'短评内容': '酒店有历史感，设施有些老旧了。', '短评打分': 3}
{'短评内容': '酒店有点旧，霉味重，位置到还不错，有无线网络，值得称赞的是服务员的快捷，凌晨2点了，为了买门票要求提供网线，还以为会拒绝，结果不到5分钟就送来了，虽然酒店条件不怎么样，但是服务到位，还要特别称赞的是酒店提供的免费早餐，丰富管够，哈哈', '短评打分': 5}
{'短评内容': '性价比高，虽然条件一般，装修比较老，周围比较方便', '短评打分': 5}
{'短评内容': ' 陈旧而整洁', '短评打分': 3}
{'短评内容': '不重信誉，管理混乱，第一次遇到订了房居然没预留，再也不会光顾。', '短评打分': 3}
{'短评内容': '已顺利入住,卫生条件尚可,虽设施较陈旧,但性价比高.', '短评打分': 3}
{'短评内容': '，环境还不错，服务太度也好。满意。', '短评打分': 3}
{'短评内容': '服务周到热情，位置也不错，周边小吃很多，房间很宽敞，厕所放有大浴缸，显得挤了点', '短评打分': 5}
{'短评内容': '价格便宜，房间有点小，浴池不错，可以泡澡，总体来说不错。\n早点有点差，只是管饱的水平。', '短评打分': 5}
{'短评内容': '位置可以，三星，价格实在，但是房间不是很大，有早餐劵.', '短评打分': 5}
{'短评内容': '标间还是挺好的 服务很热情', '短评打分': 3}
{'短评内容': '地理位置很不错，房间显得小点，但是干净整洁，还是不错的酒店。刚住下，感到不错。', '短评打分': 5}
{'短评内容': '还不错，单间有点小 ，其他挺好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '早上的热水没有来！', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '位置可以，好找，三星，条件一般，价格实在，还有早餐劵，不错，总的说来可以。', '短评打分': 5}
{'短评内容': '很好，虽然有一点小麻烦，但也很快解决了', '短评打分': 3}
{'短评内容': '太白酒店服务 卫生很不错   价格各项也比较合理，很让消费者接受。\n太白酒店服务 卫生很不错   价格各项也比较合理，很让消费者接受。', '短评打分': 5}
{'短评内容': '住宿方便,性价比高.', '短评打分': 3}
{'短评内容': '很好，谢谢！', '短评打分': 3}
{'短评内容': '服务，价格都还不错，特别是早餐，但是有点旧', '短评打分': 5}
{'短评内容': '其实这种价格住还是可以的拉，虽然旧是旧了点', '短评打分': 5}
