{'短评内容': '房间还可以、就是空调有点不给力！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好真不错', '短评打分': 5}
{'短评内容': '不错哦 我很喜欢呢亲哈哈哈哈哈哈哈 下次再来哦 赞一个吧啦啦啦啦啦啦啦啦不错哦 我很喜欢呢亲哈哈哈哈哈哈哈 下次再来哦 赞一个吧啦啦啦啦啦啦啦啦不错哦 我很喜欢呢亲哈哈哈哈哈哈哈 下次再来哦 赞一个吧啦啦啦啦啦啦啦啦', '短评打分': 5}
{'短评内容': '还不错，性价比高', '短评打分': 5}
{'短评内容': '卫生不错，前台的几个妹子态度也很好。就是房间小了点，总体不错', '短评打分': 4}
{'短评内容': '很好，服务也很好，下次去还定那家。', '短评打分': 5}
{'短评内容': '美', '短评打分': 5}
{'短评内容': '。。。。。。。环境不错的哦', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '也只适合这个价位的酒店吧', '短评打分': 3}
{'短评内容': '酒店设施很交全，旁边购物很方便。', '短评打分': 5}
{'短评内容': '毕竟比较便宜。', '短评打分': 3}
{'短评内容': '门上的链条锁不见啦，晚上睡觉吓死宝宝啦', '短评打分': 4}
{'短评内容': '还可以，就那样吧，还可以就那样吧！', '短评打分': 3}
{'短评内容': '还可以，服务员态度热情。', '短评打分': 3}
{'短评内容': '服务较好，新装修，购物方便', '短评打分': 3}
{'短评内容': '比较安静，出行购物方便', '短评打分': 3}
