{'短评内容': '一般', '短评打分': 5}
{'短评内容': '可以，没有电梯', '短评打分': 5}
{'短评内容': '可以，一般', '短评打分': 5}
{'短评内容': '水龙头漏水，房间昏暗，这个价钱只能住这样的了！', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '店家人很好，位置也不错，交通方便', '短评打分': 4}
{'短评内容': '出差一直在这里住，物有所值，服务良好，铁杆客户', '短评打分': 3}
{'短评内容': '性价比还行，就是网和电视都不好使，点背', '短评打分': 5}
{'短评内容': '酒店的位置不错，到哪里都比较方便。设施、卫生、服务也还可以。', '短评打分': 4}
{'短评内容': '还可以吧， 主要是离考点近，为方便考试订的', '短评打分': 3}
{'短评内容': '离考点近 服务挺好', '短评打分': 5}
{'短评内容': '酒店大约20来平,内饰一般,不过性价比还行,主要是门口修地铁,一般人找不到,属紧凑型吧', '短评打分': 3}
