{'短评内容': '正在施工，出入不便', '短评打分': 3}
{'短评内容': '很超值的地方', '短评打分': 5}
{'短评内容': '设施齐，环境好，就是有点旧，目前正在维修改造升级后会更好', '短评打分': 4}
{'短评内容': '除了便宜就是便宜，没有别的了，再就是卫生还过得去', '短评打分': 2}
{'短评内容': '酒店离高铁站很近，服务态度可以，有鱼钓，', '短评打分': 5}
{'短评内容': '酒店外观环境都很好，也比较大气，喜欢那种安静的感觉！只是装修及设施落后了，电视还是那种老式的，关键是房间光线比较暗，有味！但跟价格相比，还是超值的！', '短评打分': 4}
{'短评内容': '位置处在聚贤街主干道，环境清幽；设施完备，实用有效；服务员很好，很随和，态度很好，我感觉不错，就像到自己家一样；服务很周到；卫生和这个价位很适合。下次到呈贡，计划还到那里住。', '短评打分': 5}
{'短评内容': '酒店像是孙二娘开的', '短评打分': 1}
{'短评内容': '设施太陈旧，条件太差，对不起那个价格', '短评打分': 2}
{'短评内容': '不错，很安静，离学校近，服务态度好，很棒。适合居住。', '短评打分': 5}
{'短评内容': '感觉一般，主要是疗养所老人住比较合适吧，周边较少吃的', '短评打分': 4}
{'短评内容': '服务热情，非常适合喜欢安静的人入住。', '短评打分': 5}
{'短评内容': '房间很差！早餐是一碗不熟的面', '短评打分': 2}
{'短评内容': '很安静，环境设施也不错，考试住这里很好', '短评打分': 3}
{'短评内容': '每次到昆明看孩子都会住在这里，这里服务态度很好，环境更好，设施还可以，周边的烤肉和鱼池休闲消费的人很多。', '短评打分': 5}
