{'短评内容': '停车不大方便', '短评打分': 4}
{'短评内容': '值得推荐，上次过去过于匆忙忘记拿押金就走了，后来打电话过去问了一下，很快留给处理好了，直接转给我支付宝账号，诚信度很高，赞！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '价格相对不高，还可以', '短评打分': 3}
{'短评内容': '卫生间和床上还行，地毯还清理一下，走廊有味道需要通风', '短评打分': 4}
{'短评内容': '卫生一般般，环境尚可，酒店式公寓，住的比较压抑，价格还行', '短评打分': 3}
{'短评内容': '位置不错，也有地下车库可以停车，不过车库很小。房间挺大，不过地毯上有些黑色的痕迹没弄干净。国庆期间入住价格比较坑。', '短评打分': 3}
{'短评内容': '主要是前台服务太差！停车场太小，外面停车还收费。其他还都马马虎虎。', '短评打分': 4}
{'短评内容': '主要一点就是前台服务太差！还有就是停车场太小，停外面还被收费。其他还都马马虎虎。', '短评打分': 4}
{'短评内容': '性价比高，位置处于老街上，可以逛一逛', '短评打分': 4}
{'短评内容': '这年月，居然还有房间里没有wifi的酒店。设施很陈旧，停车位极少，很不方便。下次不会再来住了。', '短评打分': 3}
