{'短评内容': '', '短评打分': 4}
{'短评内容': '总体上不满意', '短评打分': 3}
{'短评内容': '1.地理位置不错，可是外面噪音太大了。2.居然热水温度很低，根本不能洗澡，为了洗澡还差点感冒。3.入住当天居然没有给办手续，直到第二天快退房时才办入住手续。', '短评打分': 3}
{'短评内容': '有虫子！还2只，恶心了我半天没睡着！', '短评打分': 4}
{'短评内容': '总体还可以 就是酒店有点老 有蚊子 定了一身', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境不错！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '有麻将机非常赞', '短评打分': 5}
{'短评内容': '一分价钱一分货吧…………', '短评打分': 3}
{'短评内容': '在宣化中心区，步行街，住，行，购物，吃都很方便，有收费停车场。', '短评打分': 4}
{'短评内容': '性价比还不错，主要是地理位置很好', '短评打分': 5}
{'短评内容': '价格比较便宜。因在市中心，比较嘈杂，10点左右广场舞结束。建议住标间，不要住大床房。', '短评打分': 4}
