{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '还不错，服务很好。', '短评打分': 5}
{'短评内容': '相信华住品牌酒店，位置好，卫生及服务好，设施也不错(⊙o⊙)哦！', '短评打分': 5}
{'短评内容': '非常不错，卫生及服务很棒，位置也挺好，价格合理。', '短评打分': 5}
{'短评内容': '房间挺好，挺干净，前台小姑娘服务态度挺好，总体不错。', '短评打分': 5}
{'短评内容': '还好，给个赞，以后过去还是住这边', '短评打分': 5}
{'短评内容': '房间还可以！！！位置很好！！', '短评打分': 5}
{'短评内容': '挺好的，办了会员，免费升级了一下房间。', '短评打分': 5}
{'短评内容': '酒店不错，特别要赞的是携程的服务和响应速度，今天一早提交了份提前离店和开发票方面方面的建议，7点多就电话回复了，处理措施也很好，谢谢客服小伙', '短评打分': 5}
{'短评内容': '离要办事的地方很近', '短评打分': 5}
{'短评内容': '就是房间有点小', '短评打分': 5}
{'短评内容': '前台接待态度很好，房间卫生还可以。', '短评打分': 4}
{'短评内容': '位置处于路边，出入方便！但附近规模较好的饮食店少，酒店服务态度还不错，房间整洁宽敞，设备较新，早餐品质良好，尤其是有新鲜牛奶喝！今年已经是第三次入住啦！', '短评打分': 4}
{'短评内容': '位置处于路边，出入方便！但附近规模较好的饮食店少，酒店服务态度还不错，房间整洁宽敞，设备较新，早餐品质良好，尤其是有新鲜牛奶喝！今年已经是第三次入住啦！', '短评打分': 4}
{'短评内容': '位置处于路边，出入方便！但附近规模较好的饮食店少，酒店服务态度还不错，房间整洁宽敞，设备较新，早餐品质良好，尤其是有新鲜牛奶喝！今年已经是第三次入住啦！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '  房间很干净，工作人员服务态度不错，出差值得一住！', '短评打分': 3}
{'短评内容': '地方不错，服务也挺好。旁边有条街饭店很多，宾馆外不远还有家烤肉店，晚上在街边可以吃烤肉喝啤酒，还有家超市买东西也比较方便。房子不临街这一边比较安静，房间大小合适，收拾的也比较干净。出行也算方便，不过感觉银川的出租车不好打，出行得准备好充足时间。', '短评打分': 5}
