{'短评内容': '早餐挺好的 位置在闹市去 交通方便', '短评打分': 5}
{'短评内容': '早餐吃的好，可以带孩子，酒店位于市中心，有停车场，方便', '短评打分': 5}
{'短评内容': '房间小，还是浴缸的！在房间服务员还直接开门进来，坑爹还4星呢，招待所都不如！担保还不能退，肠都悔青了', '短评打分': 1}
{'短评内容': '交通方便干净', '短评打分': 5}
{'短评内容': '同事都说很实惠干净', '短评打分': 5}
{'短评内容': '非常好  订酒店比其他地便宜', '短评打分': 5}
{'短评内容': '不错，4星的标准，干净，早饭也不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '长期出差，住了很久，分开几次订的。一百多的四星级酒店确实超值，酒店服务确实周到，每天都把房间收拾得很整齐，还送水果，早餐就不够丰富了，设施也比较陈旧，看得出是老牌酒店，但总体来说还是很不错的', '短评打分': 4}
{'短评内容': '一百多的四星级酒店，真是性价比高，设施比较陈旧，看得出是老牌酒店了，但是服务很好，每天都把我房间收拾整齐，还送水果，这方面加分不少。周围交通还算便利', '短评打分': 4}
{'短评内容': '还好吧，住了2次了', '短评打分': 5}
{'短评内容': '这次过来跟家人一起，选的是交通便捷的百岁大酒店；房间很温馨 卫生干净；总台接待员特别的热情服务也很好，早餐特别棒；有当地的特色，外面下雨中餐在酒店用餐价格经济实惠；下次过来还会住这家酒店，力推', '短评打分': 5}
{'短评内容': '酒店环境很好，卫生整洁干净，空调暖暖的，热水也来的快。之前也来住过，感觉现在比以前更舒适了，服务员也比以前热情，是家性价比超高的酒店??，下次一定还要来住，力推这家酒店', '短评打分': 5}
{'短评内容': 'I stayed at this hotel 6 years ago, a big difference since that time, sadly it has gone downhill. The location is ideal, easy walking to all the main shopping and eating areas, also to the parks besid', '短评打分': 3}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '市中心，交通便捷。', '短评打分': 5}
{'短评内容': '酒店总体不错，可惜外面太嘈杂了，晚上都睡不着', '短评打分': 5}
{'短评内容': '非常好！酒店安静，设施好，早餐不错！交通方便，价格便宜。', '短评打分': 5}
{'短评内容': '三星的老牌子酒店了，附近的街道不是主干道，非常安静，房间一看就不是快捷宾馆的规格，设施很豪华。舒服。', '短评打分': 5}
{'短评内容': '整个感觉还可以,就是退房时总台只有一人差点误车班。', '短评打分': 3}
{'短评内容': '很不错 就是房间略小了点 性价比比较高 值得一住', '短评打分': 5}
{'短评内容': '还不错啊  环境不错  早点还没吃 不知道怎么样', '短评打分': 5}
{'短评内容': '房间没有电吹风…早餐实在很差', '短评打分': 3}
{'短评内容': '干净整洁、中央空调很暖和，每天还送水果，很满意', '短评打分': 5}
