{'短评内容': '下面KTV有点吵', '短评打分': 5}
{'短评内容': '可以加床的酒店', '短评打分': 5}
{'短评内容': '酒店比较偏僻交通有点杂乱', '短评打分': 4}
{'短评内容': '没免费的矿泉水', '短评打分': 5}
{'短评内容': '早餐还不错', '短评打分': 5}
{'短评内容': '性价比还好吧', '短评打分': 4}
{'短评内容': '空调又点吵', '短评打分': 4}
{'短评内容': '第二天了，继续入住，不错，继续入住', '短评打分': 5}
{'短评内容': '房间还不错，值得继续入住', '短评打分': 5}
{'短评内容': '吖', '短评打分': 3}
{'短评内容': '酒店环境设施不错，但外面道路摆摊多，车进出不太方便', '短评打分': 4}
{'短评内容': '酒店距离办事地点近，房间设备还算比较新，服务态度很好，感觉很舒服。周围吃饭也算方便。已经多次入住。。。', '短评打分': 5}
{'短评内容': '性价比还不错！', '短评打分': 4}
{'短评内容': '都还不错，干净，房间服务人员态度也不错，茶道让我比较感兴趣，不过，网络稍差点，还能凑合用。总体来说不错，值得推荐！', '短评打分': 3}
{'短评内容': '酒店设施还不错，方便干净', '短评打分': 3}
