{'短评内容': '有停车场地', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 5}
{'短评内容': '很实惠', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '其他都挺好', '短评打分': 5}
{'短评内容': '环境安静，房间整洁', '短评打分': 5}
{'短评内容': '唯一不足是周围比较凄凉，酒店的设施还是很好的', '短评打分': 5}
{'短评内容': '干净，环境好', '短评打分': 5}
{'短评内容': '酒店很好，网上预定也比较便宜，赞', '短评打分': 5}
{'短评内容': '隔音太差', '短评打分': 3}
{'短评内容': '酒店环境很好，很干净，而且在网上预订也比较便宜，特别是前台的小姑娘服务态度特别好，如果再去出差，还会继续入住', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '我是常客了！地理位置不错！ 服务也可以，就是早餐太简单了！有待改进。', '短评打分': 3}
{'短评内容': '性价比不错，服务好，住的很舒适。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '帮朋友定的，朋友很满意，房间很宽敞，条件很不错', '短评打分': 5}
{'短评内容': '帮朋友定的，朋友很满意，房间很宽敞，条件很不错', '短评打分': 5}
{'短评内容': '为朋友定的，挺好的，朋友也很满意，就是入住的时候有点小郁闷，他们没有查到预定记录，不过已解决，还是挺满意的', '短评打分': 5}
{'短评内容': '酒店不错挺干净的，服务也挺好，就是房间不是很大，送早餐挺好，其它餐饮不太方便，总体给个好评', '短评打分': 3}
{'短评内容': '卫生环境很不错，房间很大，服务周全，价格实惠，交通便利', '短评打分': 5}
{'短评内容': '牟平在网上能预定的也就2家 一般般吧 网速不错 但热水不是很热', '短评打分': 5}
{'短评内容': '挺好的啊，服务也不错挺好的啊，服务也不错挺好的啊，服务也不错挺好的啊，服务也不错挺好的啊，服务也不错挺好的啊，服务也不错挺好的啊，服务也不错挺好的啊，服务也不错', '短评打分': 5}
{'短评内容': '酒店很干净，服务态度好。\n位置稍偏了点。\n不过这个价位，还是很值。', '短评打分': 5}
{'短评内容': '真的很不错的酒店！非常好……我喜欢 下次去还可以去 物美价廉', '短评打分': 5}
{'短评内容': '＋环境还可以，服务也不错，下次还会入住', '短评打分': 3}
