{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '自助早餐相当丰盛！！有豆花小米粥牛奶咖啡蒙古奶茶，有包子馒头鸡蛋炒面炒青菜，就是荤菜少了点。前台服务很好～～离地铁站也很近。', '短评打分': 4}
{'短评内容': '酒店位置很好，离火车站地铁站很近，靠近购物中心。设施齐全也很新，服务周到。能提供早餐。卫生干净。总体满意！推荐！', '短评打分': 5}
{'短评内容': '还哈哈哈哈哈哈哈哈哈哈哈哈哈好', '短评打分': 5}
{'短评内容': '距离火车站很近，大堂装修不错', '短评打分': 5}
{'短评内容': '酒店位置不错，周围公交站地铁站和火车站都很近。购物商场也有。设施一般，电视频道有凤凰卫视，可惜电影频道信号不好，房间插座有点少。服务一般。房间感觉不是特别暖和，窗户好像不大严。', '短评打分': 4}
{'短评内容': '非常满意的一次购物，商家很好', '短评打分': 5}
{'短评内容': '谢谢谢谢谢谢谢谢', '短评打分': 5}
{'短评内容': '谢谢谢谢谢谢', '短评打分': 5}
{'短评内容': '不错 挺舒服的', '短评打分': 5}
{'短评内容': '哈哈哈哈哈', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈，', '短评打分': 5}
{'短评内容': '。。。。。。。哈哈', '短评打分': 5}
{'短评内容': '哈哈。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '环境很好，特别是早餐，那个红枣大米粥很好吃，很稠，枣香味很浓', '短评打分': 5}
{'短评内容': '还可以，物美价傔', '短评打分': 5}
{'短评内容': '环境还是一如既往的好，只是房间里的水不知道被谁打开的，导致我多花了4元钱，看来以后入住的时候需要留心一下，矿泉水瓶是否完好，不然就会像我这样替他人买单了?', '短评打分': 5}
{'短评内容': '车站附近，较方便', '短评打分': 4}
{'短评内容': '一直住他们家，很近，离火车站方便', '短评打分': 3}
{'短评内容': '离火车站非常近，步行5分钟。酒店1层有蒙古风味餐厅，味道不错。\n看起来比较像10年前的装修风格，房间里竟然有个大浴缸，花洒在浴缸上面，看了看都没心情洗澡了。\n马桶也坏了，凑合了一晚上。', '短评打分': 4}
{'短评内容': '宾馆设施比较旧，特别是浴室，不过离天津东站非常近，很方便', '短评打分': 1}
{'短评内容': '离天津站北广场还是很近的，从天津站进北广场出，条件一般了，毕竟地点在那，提醒一下去天津的朋友，天津人素质真的好差，你别问路，你一问他们就骗你反方向，问了10个8个人骗人，最好全国人民都不要去了，让他们自生自灭好了', '短评打分': 5}
{'短评内容': '还不错，整体干净，就是有些房间没有网线。', '短评打分': 1}
{'短评内容': '空调不给力 ，有味道，不过价钱可以，..还算值得', '短评打分': 3}
{'短评内容': '干净，舒适，还可以免费寄存行李，服务态度好，总体还行。但价格偏贵，而且我超了5分钟退房，就硬要再加半价。后续服务也不好，我的手机充电器落在那了，后来我打电话过去问，说找到了通知我，结果就杳无音信了。', '短评打分': 5}
{'短评内容': '按价位还可以的。就是早餐太简单。没有热菜，也没有饮品。', '短评打分': 5}
{'短评内容': '环境不错，服务挺好，也挺卫生，就是房间没有大灯，只有床头灯', '短评打分': 3}
{'短评内容': ' 前台服务不错', '短评打分': 3}
{'短评内容': '地理位置不错，离车站很近。 环境还行吧，比较干净。', '短评打分': 5}
{'短评内容': '酒店服务、卫生都不错、价格也比较合理。就是硬件比较老化。有机会还会再来。', '短评打分': 5}
{'短评内容': '优点：距离火车站很近，很方便；早餐的粥不错；很安静；打车方便；\n不足：设施陈旧；淋浴有时不热；下水道不通畅；公交站很远；价格较高', '短评打分': 5}
{'短评内容': '前台服务很好，设施一般比较陈旧不过干净就好啦', '短评打分': 3}
{'短评内容': '酒店位置好，较整洁，购物价格合理，枕头太高不舒服', '短评打分': 5}
{'短评内容': '大床房配备电脑，地点有优势，卫生满意，餐厅菜品很好。', '短评打分': 5}
{'短评内容': '正规宾馆模式，吃住行便捷，性价比比较合适。整体满意', '短评打分': 5}
{'短评内容': '吃住满意，地理位置较佳，再接再励，下次来津再来住。', '短评打分': 5}
{'短评内容': '大床房配电脑，免费早餐，免费矿泉水，交通方便，性价比很合适。', '短评打分': 5}
{'短评内容': '三人套房间整洁干净，正规宾馆模式，地理位置很方便，过些日子再来天津还选择这家宾馆。', '短评打分': 5}
{'短评内容': '住的大床房卫生很满意，除有免费早餐、2瓶免费矿泉水，还有电脑配备，地理位置方便，性价比很合适。', '短评打分': 5}
{'短评内容': '下飞机后坐机场大巴到天津站北出站口下车步行15分钟到达，住的大床房有电脑配备，性价比很合适，有餐厅比快捷酒店要方便。离市内几个景点都不远，整体OK.', '短评打分': 5}
{'短评内容': '宾馆吃、住、行方便，大床房和标准间比较满意。有免费早餐，客房有2瓶免费矿泉水。座落天津站后广场可以步行到达，交通方便，比前广场喧闹交通堵塞强的多。', '短评打分': 5}
{'短评内容': '大床房整体挺好，房间有电脑，地理位置方便，从天津站后广场出来步行5分钟就到了。听朋友介绍住的这家宾馆。OK', '短评打分': 5}
{'短评内容': '第二次住这家宾馆，电视节目增加了，网速也快了听说是改了光纤上网，服务和卫生都满意。', '短评打分': 5}
{'短评内容': '以前住过，这次来住的大床房，感觉变化很大，房间新换了液晶电视，配备了电脑，卫生和服务都可以。', '短评打分': 5}
{'短评内容': '住的三人套间空间够大，方便会客，本人经常出差最注重的卫生条件能符合我们的要求，性价比还可以，下次休假时准备三口之家来津旅游住这挺好。', '短评打分': 5}
{'短评内容': '性价比太贵。网络又慢，前台服务太差。———————', '短评打分': 1}
{'短评内容': '客房卫生很好，有免费早餐，房间赠送2瓶矿泉水，属于标准的宾馆客房，地点离天津站和市内几个景点都近，总体很好下次来天津还会住这家宾馆。', '短评打分': 5}
{'短评内容': '酒店位置很好，周围环境好，方便，给个好评。', '短评打分': 5}
{'短评内容': '房间很小，设备也很旧，不过经理的态度比较好，位置还可以！建议不要选择\n', '短评打分': 1}
{'短评内容': '酒店性价比不错，购物吃饭均方便，总的来说还行', '短评打分': 5}
{'短评内容': '性价比很高，服务好，洁净。就是设备有些老化', '短评打分': 5}
{'短评内容': '住过的最不能接受的。服务态度也不行。还好交通方便', '短评打分': 1}
{'短评内容': '离火车站比较近,卫生也不错,有机会可以看看.很方便.', '短评打分': 5}
{'短评内容': '客房设施有点陈旧～客服服务还可以～', '短评打分': 3}
{'短评内容': '很脏！很难闻！地理位置虽不错但是里面卫生条件还不如一般的小旅馆！这个价位住这种房简直很亏!天津站附近住的地方很多还是找别的地方住吧', '短评打分': 1}
{'短评内容': '条件一般 设施有点旧  不过挺干净的 离火车站也很近 和公交站 出行挺方便的', '短评打分': 5}
{'短评内容': '离火车站很近 交通比较方便 但房间的卫生有待改进', '短评打分': 5}
{'短评内容': '整体感觉太旧了，感觉不值这个价，早餐种类太少', '短评打分': 1}
{'短评内容': '虽然很宾馆很破，但是如果只是从地理位置和价格的角度来评价还是可以考虑的。虽然很宾馆很破，但是如果只是从地理位置和价格的角度来评价还是可以考虑的。', '短评打分': 5}
{'短评内容': '陈旧，满楼都是腐臭的霉味。里面的很多设施也是坏的，有的空调开关也是坏的。一进电梯就有一股发霉的味道，太破旧了。', '短评打分': 1}
{'短评内容': '服务员的态度非常热情也和实在，房间收拾的很干净，就是设施过于陈旧，家具沙发都很有年头了，应该重新装修了。', '短评打分': 5}
{'短评内容': '环境一般，但位置较好，总听来说还是不错的！有待进一步改进！如果下次来住希望看到改进！如果好了住在这里还是不错的选择！', '短评打分': 5}
{'短评内容': '很便捷，只是定的大床房，床却不是很大！', '短评打分': 3}
{'短评内容': '脏乱差，住了一晚落荒而逃，不推荐，火车站附近还有其他的选择', '短评打分': 1}
{'短评内容': '还可以,就是比较旧,价位还行,火车站后身', '短评打分': 5}
{'短评内容': '交通方便,价格实惠,还不错,就是房间的设施比较陈旧', '短评打分': 5}
{'短评内容': '房间不是很新  价格还好 隔火车站非常 近  没有公交车 打车很方便', '短评打分': 5}
{'短评内容': '离车站很近，方便。各方面条件还行。', '短评打分': 3}
{'短评内容': '很好，隔音环境等都很值，早餐还不错', '短评打分': 3}
{'短评内容': '里面的设施旧了点 不过还算不错 比较干净', '短评打分': 5}
{'短评内容': '这是我住过的最金玉其外，败絮其中的酒店。不要被外表蒙骗了', '短评打分': 3}
{'短评内容': '酒店不错，但是感觉酒店有点旧..........', '短评打分': 5}
{'短评内容': '离火车站很近，但酒店设施比较陈旧，环境一般。免费提供早餐，吃得还行', '短评打分': 5}
{'短评内容': '酒店条件比较差！前台服务人员感觉不怎么热情！晚上竟然还有****电话呢！', '短评打分': 1}
{'短评内容': '位置不错,离天津站很近,环境还行...设备旧了点呵呵..不过价格不错...床垫的声音有些大..转个身就咯吱的声音....呵呵希望能改良下~地毯么显得有点脏呢..进去后看到杯子快贴到地了,整体比较干净呵呵~', '短评打分': 5}
{'短评内容': '价位偏高，设施老旧，淋浴不好用，电源插座非常不好找，电话打不通，，几乎没有好用的！即使你在网上预订时，明明看到宽带的，但是实际入住也可能被分到无宽带的屋子，因为不是所有房间都有宽带，前台解释说必须提前特殊说明！但是预订时都没看到有提示。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店离车站很近，走路5分钟。但设备很久', '短评打分': 3}
{'短评内容': '价格中等，房间大小尚可，室内插座很少，地毯发霉，晚上有打电话的，卫生间马桶有毛病……总之，在3年前可能是家比较牛的宾馆，现在……差太多了。', '短评打分': 1}
{'短评内容': '房间设施老旧不说，刚进屋的时候床上一拍全是灰，还有洗手间的水凉水是浑浊的灰色，热水接出来就是杯牛奶简直是让我无语至极，还有那个枕头都发黄了还一块块的污迹我简直要疯掉了！！！', '短评打分': 1}
{'短评内容': '交通方便，环境不错，客服态度也不错，外出旅行不错的选择。', '短评打分': 5}
{'短评内容': '环境一般，交通方便，可能是酒店方疏忽，洗漱用品没有换', '短评打分': 1}
{'短评内容': '设施很一般', '短评打分': 3}
{'短评内容': '价格算便宜的了～房间比较旧～住的还算舒服吧', '短评打分': 3}
{'短评内容': '没有那么好，有点破。', '短评打分': 3}
{'短评内容': ' 大床房没网线, 早餐7:30后才开.卫生间老旧.', '短评打分': 3}
{'短评内容': '环境挺干净。就是设备陈旧。不过不是想像的那种脏破\n  只是老式的而已。性价比不错\n', '短评打分': 5}
{'短评内容': '感觉不好！十分不好！服务态度很差！下次再也不住了！', '短评打分': 1}
{'短评内容': '还好啊，第一次去天津，酒店很宽敞，阳光照射进来，还有早餐，这样的价格，很物美价廉了~', '短评打分': 5}
{'短评内容': '环境不错而且楼层很高！虽然靠马路但很安静！离天津火车站就几步路！\n走的时候漏了东西回去拿没丢！开心。', '短评打分': 5}
{'短评内容': '位置还不错，价钱也不高，可是酒店设施和服务确实不敢恭维，卫生间竟然会漏水~\n', '短评打分': 1}
