{'descr': 'OKOKOKOKOK', 'star': 5}
{'descr': '挺不错的推荐', 'star': 5}
{'descr': '还可以，就是怎么连矿泉水都没有呢', 'star': 5}
{'descr': '一般般', 'star': 4}
{'descr': '还行吧', 'star': 4}
{'descr': '房间就在电梯门口，还算安静，离着总医院挺近的，下次还会去的', 'star': 5}
{'descr': '离总医院步行街都非常近，很方便的一家宾馆。', 'star': 5}
{'descr': '房间挺大得，', 'star': 4}
{'descr': '管理太乱', 'star': 2}
{'descr': '一个字，脏', 'star': 2}
{'descr': '换了4-5间房都没换床单、有头发', 'star': 2}
{'descr': '随便找了一个医院附近的酒店，还不错，品牌在那了～', 'star': 5}
{'descr': '环境好服务态度棒，就是小广告有点多，很尴尬', 'star': 5}
{'descr': '酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。', 'star': 5}
{'descr': '同地区房价偏贵一点点，屋内空间比较大，但是电视都是crt显示器，而且信号不好，wifi有，但是没有连接成功过，隔音不好，住在电梯口的房间比较吵。', 'star': 1}
{'descr': '价格不比别的连锁酒店低，房间太小了，无窗的非常闷气，没有一次性牙刷梳子，下次不会再入住了。', 'star': 1}
{'descr': '1，停车位少\n\n2，卫生还可以吧\n\n3，竟然一直没有热水，热天不能洗澡说不过去\n\n4，服务还可以吧，效率还好', 'star': 5}
{'descr': '千万别来！一个不挑剔住客的忠告。\r\n先是给我分了个久无生人住过的屋子，一股怪味。然后我要求换房间，又给我换个临着两条街的房间，喇叭声没停过，只好把窗户关严实点。其他诸如网速奇慢无比之类就不说了。\r\n最让我无法忍受的是晚上11点累个半死回去居然没有热水洗澡，给前台打电话人家淡定地说，锅炉坏了正在抢修，问啥时候能抢修好，答曰，星期一，我一看手表，这才星期六。你这是抢修啊，是等锅炉自己好吧？第二天大早赶', 'star': 1}
{'descr': '入住环境不错，卫生也不错，就是和路边挨着近，隔音不太好，如果不愿开空调，开窗很难睡着！', 'star': 3}
{'descr': '不错 挺干净 服务员服务态度也不错  下次再来还考虑这家', 'star': 5}
{'descr': '到各个景点都很方便，不怕累的话走路也能到，比如十全街啊，观前啊，石路啊都不远，酒店布置的挺有情趣，服务员态度也不错，就是房间小了点', 'star': 5}
{'descr': '房间比较宽敞，隔音还行，卫生还不错。就是没有电吹风。。。', 'star': 5}
{'descr': '锦江的装修颜色是一个经典之处，看起来都是那么干净整洁，该店离天津总医院一路之隔，离繁华的南京路，滨江道商业街步行大概20分钟，公交车站，地铁站都在附近，交通便捷，而该店临街，所以怕吵的朋友在入住时记得区分，入住时花了158元办的会员卡，首次入住早餐免费，后来想想用处不大，因为9折的优惠很多网站都可以拿得到，早餐样式也不多，房间内的电水壶水垢很多，或许是因为塑料材质的缘故不好清洗，洗手间是整体浴室，', 'star': 5}
{'descr': '房间挺干净的，就是位置写的不准确，害我在鞍山道上找了好久，鞍山道又是单行道，打车都没法打，白白走了四十分钟啊！其实明明是在新兴路上，却写的鞍山道店！容易让人晕', 'star': 5}
{'descr': '交通比较方便，价格低廉；酒店房间小，隔音不好，隔壁说话听得很淸楚；住的三层，二层有歌舞厅，从早晨六点就开始有人跳舞，音乐声超大，与房间形成共振，一直到晚上十点，严重影响休息；总评性价比不高，不予推荐。', 'star': 3}
{'descr': '挺棒的 房间大小 卫生什么的都不错 服务也很好 值得推荐 只是房间隔音条件一般 早上起来就有咳嗽声 另外 强烈建议电梯里加块地毯 ', 'star': 3}
{'descr': '很干净的酒店，交通便利，就是房间隔音不太好。', 'star': 5}
{'descr': '条件一般，服务员不冷不热的，不知道其他地方的如何，这次去沈阳也住锦江之星，回头看看。', 'star': 1}
{'descr': '酒店环境不错，服务态度很好，餐厅整洁、早餐丰富。', 'star': 5}
{'descr': '我定的是温馨大床房，房间非常非常的小，这家店旁边有个歌厅，晚上睡觉很吵！', 'star': 3}
{'descr': '优点：挺干净的，离天津医科大学比较近。\n缺点：隔音不好，动静挺大。\n吹风机3天借了3次，第三次才借到。\n3号出去玩累个半死回来房卡居然打不开门，居然是消磁了。。。', 'star': 5}
{'descr': '不错..地理位置很好..缺点就是房门隔音效果不好,送的矿泉水不够喝...(自来水的消毒水味太大)', 'star': 5}
{'descr': '还好，挺方便的。房间也挺整洁的，有无线wifi。刚进房间的时候味有点大，后来开了会窗，服务员拿了空气清新剂来。', 'star': 5}
{'descr': '房间除了有点小，但是很亮，有窗，还不错', 'star': 3}
{'descr': '屋子还不错，交通方便，苏州不很大，到哪都不用很长时间啊', 'star': 3}
{'descr': '酒店有点小', 'star': 3}
{'descr': '酒店还不错。布丁的风格都比较小巧。周围交通也比较方便的。', 'star': 5}
{'descr': '其他都还不错，餐厅的东西好像不是很好吃，早餐还可以', 'star': 5}
{'descr': '环境很舒服，房间很干净，地理位置也不错，早餐再丰富些就更好了', 'star': 5}
{'descr': '挺不错的。价格也合适，挺干净的。。。。。。。。。。', 'star': 5}
{'descr': '很干净，有朝气的酒店！个人很喜欢虽然房间不大，', 'star': 3}
{'descr': '地点还不错，也干净，就是房间太小，还有就是不提供洗刷用品得自己带或花钱在前台买。', 'star': 5}
{'descr': '服务员太垃圾   态度差死了 服务员太垃圾   态度差死了  服务员太垃圾   态度差死了   服务员太垃圾   态度差死了   服务员太垃圾   态度差死了  ', 'star': 1}
{'descr': '房间颜色单调了一点 但还算干净整洁  不过房间的隔音差一点  走廊的声音都可以听得很真  电视屏幕有点花了  总体还不错啦', 'star': 5}
{'descr': '第二次住，上次住的房间网不错，这次住的连不上网，换了几个房间也连不上——除此以外，房间暖气比较热，房间比较干净', 'star': 5}
{'descr': '挺干净，交通也算方便，走廊与房间的隔音有待改善', 'star': 5}
{'descr': '不提供洗漱用品，真悲剧……环境也一版版。', 'star': 1}
{'descr': '房间很干净', 'star': 3}
{'descr': '总体感觉还行，就是住的房间没WIFI信号，后来懒得换了', 'star': 5}
{'descr': '总体还行，位于市中心，比较热闹的地方，餐饮都比较方便。', 'star': 5}
{'descr': '不错很干净，只是电视简陋点，希望可以换一台液晶的，呵呵\n', 'star': 5}
{'descr': '入住满意。', 'star': 3}
{'descr': '不错，就是吹风机不够', 'star': 3}
{'descr': '酒店里的设施整洁、干净，很满意。不足之处就是临街房有点吵。', 'star': 3}
{'descr': '地点很好，交通便利 走环保型酒店的路线，设施一般啦  空间不够大', 'star': 5}
{'descr': '还不错，临街的房间有点儿吵。不错的说。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '感觉还不错 不过要自备牙膏牙刷 别的都很好', 'star': 5}
{'descr': '窗户太小还打不开，有点闷，环境还不错，空间挺大的。总体还不错的！', 'star': 3}
{'descr': '酒店很不错，经济型中的佼佼者。\n122222222222222222222222222222222222222222222222', 'star': 5}
{'descr': '价格虽然比较便宜一些，但是里面的空间确实是有点简陋，没有像样的桌子，只是一块三角形的板，没有窗户（这个我倒是提前知道的）的设计使得整个楼层感觉想蜂窝似地。\n不过服务态度倒是挺好。', 'star': 1}
{'descr': '酒店挺不错的！', 'star': 3}
{'descr': '已入住，条件不错，价位合理，是今后住处的首选！', 'star': 3}
{'descr': '服务很好，快捷周到', 'star': 3}
{'descr': '房间太小了吧，145元住那种房间一点都不值，以后不会去了', 'star': 1}
{'descr': '这个酒店还不错，比较干净，时尚年轻的感觉，服务也不错。', 'star': 5}
{'descr': '上网速度快，房间也干净！服务态度好，总体说来还是可以的', 'star': 5}
{'descr': '连住了三天，很不错的连锁酒店。下次去天津还会住那里。', 'star': 5}
{'descr': '服务态度好，交通方便。房间很干净。感觉锦江之星远比如家，速8，汉庭等快捷酒店高上很多，无论是管理还是房间设施等方面。', 'star': 5}
{'descr': '比较满意！但是，房间烟味较大，晚上窗外的灯太亮，影响睡觉！', 'star': 5}
{'descr': '交通不方便，晚上没夜宵，唯一的夜宵真是难吃，酒店房间太小，穿单起球，不舒服，环境还行干净，电视机位子不对，无法观看，洗漱东西请自备，酒店不提供，如果需要可在总台投币购买，无线宽带速度蛮快，', 'star': 1}
{'descr': '价格实惠,挺实合平民的.服务态度很好!就是吃饭有点困难,因为附近的饭店比较少', 'star': 5}
{'descr': '主要是为了去医科大总院方便，感觉住的还不错，主要是隔音效果差，好像哪里的酒店都是这样，好的是有几个免费的停车位，对自驾的朋友十分方便。', 'star': 5}
{'descr': '温馨的感觉，周边环境还行，就是没有洗漱用品，入住的朋友可能要自己准备咯', 'star': 5}
{'descr': '很温馨，很有家的感觉', 'star': 3}
{'descr': '房间太小太闷，不适合商务，性价比差。', 'star': 3}
{'descr': '标间虽小但很温馨，很干净，洗澡水很给力，价位不高，适合带家人自费旅游是歇歇脚，经济又舒适', 'star': 5}
{'descr': '同样的价格，大床房Ｂ要舒服许多，无线宽带也很方便，周围吃饭的地方不多有点遗憾。对了，那儿不提供洗漱用品，杯子也得自己弄个替代物，卫生还是不错的', 'star': 5}
{'descr': '酒店位置很好，出行很方便。卫生方面，洗手间稍有异味，其他还好。洗漱用品要自己准备，稍有不便。这次住的是内窗的大床房，比较闷，不推荐。', 'star': 3}
{'descr': '比较满意\n，就是没电脑', 'star': 3}
{'descr': '适合年轻人住 一个楼层里的房间很多 有点像迷宫 遇到火灾可能会有问题……', 'star': 1}
{'descr': '环境还行 不过毛巾有点味道。下次要注意房间的清洁', 'star': 5}
{'descr': '房间虽然小但很干净，隔音效果好～', 'star': 3}
{'descr': '房间太小，隔音太差，窗户锁死，无法通风，洗浴用品需自行购买，夜间睡觉貌似附近还有KTV的唱歌声，无法安然就寝。', 'star': 1}
{'descr': '卫生间不怎么干净，预定的时候也没说牙刷牙膏什么的要自己带', 'star': 1}
{'descr': '房间有点小，但是很干净， 很喜欢这家酒店的窗帘很漂亮，交通也很方便 ', 'star': 5}
{'descr': '交通方便，距离南开天大都可以公交车两站到达，卫生非常干净，设施也很好。服务态度热情。大厅里有免费宽带和电脑，非常方便', 'star': 5}
{'descr': '房间很小，设施太过简陋，隔音也不好，唯一的好处就是价格 比较便宜', 'star': 1}
{'descr': '浴巾和毛巾都不够吸水 其他还行\n现在有不用一次性用品就减10元房费的活动 不过要入住时就说才行 住了之后就不能算了 郁闷', 'star': 5}
{'descr': '房间太小', 'star': 3}
{'descr': '温馨大床房在角落里，外面就是kTv，吵。还有塞门缝”服务卡片”的，酒店应该管一下 。其实还可以。', 'star': 3}
{'descr': '地段很方便，走走就是市中心了，位于老城区，所以可以看的东西还是必要多的，总的来说还行', 'star': 5}
{'descr': '很好，很干净', 'star': 3}
{'descr': '很好，态度不错！！！！！！！！！房间还蛮干净的！！！', 'star': 5}
{'descr': '地点比较好，到哪里都比较方便。房间也挺干净的~不错', 'star': 5}
{'descr': '不太好找，服务一般，而且晚上还挺吵的，不建议你们去。', 'star': 1}
{'descr': '挺干净的,服务也好,橙色的,挺温馨,推荐!', 'star': 5}
{'descr': '交通还算便利，但网速实在有点慢，房间窗户太小，光线偏暗，环境一般。', 'star': 1}
{'descr': '为什么  你们这里给我 的房间是 145元  和 115元 各一天  一共是 260 元   而酒店直接是 125元  一个晚上  一共 250元    怎么价格会不一样呢？？   酒店很干净   隔音效果不好  服务很好  ', 'star': 5}
{'descr': '非常意外而且超出我的想象，这个价格住到这样的酒店真是非常满意了，订的大B，房间并不小，对于我们出外旅游的人来说，已经很足够了，布置的非常有特色，感觉很温馨，同行的朋友也很满意，下次去的话，还是会入住。', 'star': 5}
{'descr': '总的来说还可以，但是靠马路的那排很吵，第二天换了靠居民区的一间房，安静多了。因为住宿的人比较多，服务员态度有些不耐烦，没有以前好。', 'star': 5}
{'descr': '干净卫生，地处十字路口，服务生态度热情。赞！', 'star': 5}
{'descr': '酒店的形式很新颖，很适合年轻人。房间很干净，布置得很温馨，环境很好，很安静。酒店的服务员很热情，很满意', 'star': 5}
{'descr': '还不错，蛮温馨的，就是房间好小好小啊。。。', 'star': 5}
{'descr': '还可以  比较不错。。。。。。。。。交通便利', 'star': 5}
{'descr': '房间干净，服务很不错，下次还会考虑这家酒店。', 'star': 5}
{'descr': ' 一般般，也就这个价位的酒店。', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '无线上不去，跟服务员要了根网线上网，其他没有什么，看起来很干净。', 'star': 5}
{'descr': '很有自己品牌特点的酒店，喜欢店内和房间的装修风格，就是房间小了点，没有足够可以放衣服以及活动的地方，服务态度不错。', 'star': 5}
