{'短评内容': '还可以第一次来 ', '短评打分': 4}
{'短评内容': '酒店位置不错，出行方便，步行就能到达地铁口，周边巷子里小吃很多，早饭可以去品尝当地早饭，酒店对面就是太古里商业圈，周围饭店很多。入住酒店设施齐全，装修捡漏了，地毯一大片污渍，看着不舒服，其他一切都好。', '短评打分': 4}
{'短评内容': '特别好', '短评打分': 5}
{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '主要是出行方便，就在春熙路旁边，酒店一般', '短评打分': 4}
{'短评内容': '房间很不错，宽敞干净', '短评打分': 5}
{'短评内容': '东西很好 只是有点贵 比其他地方', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '干净 环境不错', '短评打分': 5}
{'短评内容': '房间很大 位置也很好 下次再来', '短评打分': 5}
{'短评内容': '地理位置好，房间干净，性价比高。', '短评打分': 5}
{'短评内容': '老板人挺好 房间也不错', '短评打分': 5}
{'短评内容': '很偕意', '短评打分': 5}
{'短评内容': '不错。很好。干净整洁。交通方便 四通八达', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '每次来都住这里 房间大同小异 性价比应该在整个楼都很高 ', '短评打分': 4}
{'短评内容': '作为一位入住～～～酒店的顾客，我用亲身经历发自内心的觉得，～～～酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。', '短评打分': 5}
{'短评内容': '作为一位入住～～～酒店的顾客，我用亲身经历发自内心的觉得，～～～酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。', '短评打分': 5}
{'短评内容': '作为一位入住～～～酒店的顾客，我用亲身经历发自内心的觉得，～～～酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。', '短评打分': 5}
{'短评内容': '作为一位入住～～～酒店的顾客，我用亲身经历发自内心的觉得，～～～酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。', '短评打分': 5}
{'短评内容': '作为一位入住～～～酒店的顾客，我用亲身经历发自内心的觉得，～～～酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。', '短评打分': 5}
{'短评内容': '不太喜欢此类装修风格的酒店，房间设施虽然较全，但总觉布局相当别扭', '短评打分': 1}
{'短评内容': '酒店布置不错，住的15楼，喜欢落地窗，能看到外面的夜景', '短评打分': 5}
{'短评内容': '非常喜欢这种酒店，以后还会去的。很大 很舒服 服务很好 ', '短评打分': 5}
{'短评内容': '优点：\n地理位置很棒，步行至春熙路也只要5分钟的样子，闹中取静，旁边的三圣街有不少小吃，打车也很方便\n服务态度也很棒，有问题很快解决，房间宽敞\n缺点：\n信号很差，手机几乎没成功打出过电话\n热水器只能满足5-10分钟的洗澡时间，冬天来的盆友伤不起啊\n会突然停电，房间座机电话会偶尔接不到', '短评打分': 5}
{'短评内容': '非常不错的酒店，而且地点也不错到春熙路步行也就10分钟而已！！推荐成都旅游的人住。唯一美中不足就是热水器太小洗澡的时候不能洗太长时间。', '短评打分': 5}
{'短评内容': '性价比不错的一家酒店公寓，和描述相同。无线网络也很稳定！', '短评打分': 5}
{'短评内容': '下次来成都还会入住，地理位置方便，步行至春熙路才5分钟。。', '短评打分': 5}
{'短评内容': '是一家性价比很高的酒店式公寓，有洗衣机很方便出差旅行，唯一缺点就是电热水器洗澡时间太短，10分钟内洗完很不爽。。\n', '短评打分': 5}
{'短评内容': '不错哦，如果是公务就不推荐了。个人玩儿住还是挺推荐的，位置很好，床也挺舒服的，有洗衣机，挺温馨的。。', '短评打分': 5}
{'短评内容': '酒店门口不太好找，因为大厦门口没有写酒店名称。但是你找到贵阳银行，就能找到它了。\n\n第一，可能是新装修缘故，房间有味道。\n第二，洗澡没有热水。（即使淋浴房外贴有洗浴不要超过10分钟，间隔15分，但从来没有热水。）\n第三，他们的酒店有三层，即使在15层之高，还是有蚊子。而且蚊子抗“驱蚊器”和“空调”能力超强。\n第四，以前可能用过的牙膏还留在屋里。\n第五，房间没有电话，如果你想和前台联系，只能亲自出马', '短评打分': 1}
{'短评内容': '虽然是私人开的公寓式的酒店，但房间真的还不错，就是没有双床房，你们懂的，哈哈！地段非常好，离春熙路就步行10分钟，离兰桂坊步行也10分钟。', '短评打分': 5}
{'短评内容': '还不错\n。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '之前住该大楼18楼的那家，无意间发现地址一样，价格却便宜很多！\n这个大厦内的酒店，感觉就是：私人租一层，然后按酒店来销售。硬件是统一装修，软件仅室内的床品布置等不同而已，基本大同小异。感叹成都人的思路扩展的快！\n房间大、装修精致、床品舒适！价格适中！总体非常满意！\n不过提醒：请商家在淋浴房门口粘贴：电热型热水器，每次热水仅10分钟，每次间隔15分钟。不然，澡洗一半，给冻死！', '短评打分': 5}
{'短评内容': '房间很大，有洗衣机。适合度假，全家出行。还会再住。', '短评打分': 5}
