{'短评内容': '酒店位置比较方便', '短评打分': 5}
{'短评内容': '有停车场，在装修', '短评打分': 5}
{'短评内容': '早餐很普通，品种不多，能吃饱酒店位置相对较偏，停车场很大这是一个比较老的酒店了，设备设施明显陈旧，床头连插座都没有，建议赶紧重新装修。不过在北京这家酒店算便宜的了。', '短评打分': 3}
{'短评内容': '还是挺好的 还有早餐', '短评打分': 4}
{'短评内容': '免费停车', '短评打分': 5}
{'短评内容': '酒店的环境不错，房间虽然不大，但很干净。早餐也不错，有鸡蛋、炒饭、包子、豆浆、粥等。', '短评打分': 5}
{'短评内容': '京东没有订到这个酒店 ，换了一个成功了。价格行', '短评打分': 5}
{'短评内容': '酒店方便快捷', '短评打分': 5}
{'短评内容': '酒店方便快捷', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '除了门口好停车，没发现一点优点，大厅还挺豪华，房间特别老旧，屋里空调基本上是摆设。', '短评打分': 3}
{'短评内容': '有点偏，设施服务一般', '短评打分': 3}
{'短评内容': '怀柔雁栖湖附近，自驾游超值选择。但卫生状况有待提高。', '短评打分': 3}
{'短评内容': '怀柔雁栖湖附近，自驾游超值选择。但卫生状况有待提高。', '短评打分': 3}
{'短评内容': '不错，熟悉的地方', '短评打分': 5}
{'短评内容': '房间还不错，价格合适', '短评打分': 3}
{'短评内容': '酒店不错，值得入住。', '短评打分': 3}
