{'descr': '不错的选择', 'star': 5}
{'descr': '一如既往地好', 'star': 5}
{'descr': '很好很干净整洁，预定很快', 'star': 5}
{'descr': '特别好，服务态度一级棒', 'star': 5}
{'descr': '感觉淋浴头有点小，烧水壶线有点短，房间大小，还有格局挺不错，无线电视也很好', 'star': 5}
{'descr': '整体环境不错，无异味，无线信号好，适合商旅', 'star': 5}
{'descr': '不错，出行方便，购物吃东西都方便', 'star': 5}
{'descr': '床不是很舒服，房间还算干净，前台服务态度蛮好的', 'star': 4}
{'descr': '设施齐全，环境不错', 'star': 5}
{'descr': '环境不错', 'star': 5}
{'descr': '挺好的，很不错赞赞赞', 'star': 5}
{'descr': '感觉不错的', 'star': 5}
{'descr': '非常满意', 'star': 5}
{'descr': '有点陈旧啊', 'star': 4}
{'descr': '已多次入住，非常满意', 'star': 5}
{'descr': '客人很满意', 'star': 5}
{'descr': '干净卫生，吃放很便。', 'star': 4}
{'descr': '挺好', 'star': 5}
{'descr': '离地铁站要1公里多', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '住的性价比高，卫生和房间也不错', 'star': 4}
{'descr': '如果有0分，会毫不犹豫的选择零分，怎么说上海也是国际化大都市了，怎么说如家也是全国性的经济型酒店了，如此助长色情卡片的发放，不相信跟店长没有抽水关系！同样住上海XX之星，门缝经过处理，根本塞不进卡片，彻底杜绝某些人的“发财”机会！', 'star': 1}
{'descr': '经常住如家 506这间特惠房不好 透气的是一条细长的缝。。。其他特惠房是类似天窗觉得还可以 这间有点难以接受啊 又小 唉 第一次对如家有点失望 ', 'star': 5}
{'descr': '洗发水跟沐浴露是臭的，你们多久没换了？其他总体符合这价钱了，只能是说的过去~对面锦江比你们好，起码卫生搞得比你们好点，还有无线网', 'star': 5}
{'descr': '很不错的酒店  交通,饮食都很方便,很推荐,喝水的东西很高级 哈哈哈', 'star': 5}
{'descr': '环境与服务都挺好的，不足之处在于房间内的网络很不稳定，住了3晚只有一晚能正常上网，希望有所改进。', 'star': 5}
{'descr': '不错的经济酒店,就是空调的声音大了点,服务也很好,交通方便!', 'star': 5}
{'descr': '干净，服务不错，位置也不错  房间大小合适！', 'star': 5}
{'descr': '卫生环境还不错', 'star': 3}
{'descr': '很好， 楼下的小吃店不错，就是早餐相对不丰盛，还可以吧', 'star': 5}
{'descr': '酒店蛮好的，入住的前一天晚上在网上查了好久的地图，最后不过找的蛮顺利的，酒店好的地方就是卫生比较干净呢，打扫卫生的阿姨也蛮不错的，不过有一点就是酒店房间的隔音效果不是很好，但是也不影响什么，在酒店住了2天，除了考完试回来除了看电视外没什么事可干，无聊的要死，虽然酒店有免费宽带，不过要自己带电脑去的呢，自己以前住过级别，价格也差不过的酒店，不过它里面有电视，备有电脑上网，觉得如果酒店可以的话也可以在', 'star': 5}
{'descr': '服务很好，房间整洁，配套齐全，入住推荐！离罗宾森广场很近，交通便利！', 'star': 5}
{'descr': '服务很好，房间整洁，配套齐全，入住推荐！离罗宾森广场很近，交通便利！', 'star': 5}
{'descr': '环境挺好的~就是浴室小了点啊……浴室要是能大点就好了~', 'star': 5}
{'descr': '前台服务很好 房间干净 住着很舒服 周围是商业街 吃玩都很方便', 'star': 3}
{'descr': '环境好  硬件设施也蛮好的  不错 建议推荐', 'star': 5}
{'descr': '离上赛场比较近，看F1挺方便的，卫生还可以', 'star': 3}
{'descr': '还不错，经济实惠。适合没有车的旅客入住。有车的旅客不建议考虑，我们晚上把车停在路边收费。酒店门口地方很小，无法停车。嘉定另外一家如家有院子可供停车，就是离上海大学有些远，有车的朋友可以考虑。', 'star': 5}
{'descr': '门缝塞三陪卡片,不好.管理的明显不如马路对面的锦江之星。失望', 'star': 1}
{'descr': '不知道为什么打不了外线，这很不方便，网线的速度真是太慢了', 'star': 5}
{'descr': '这次住的靠电梯，隔音效果那叫一个差，一点安全感也没有，之前住的还行。', 'star': 5}
{'descr': '购物的地方挺少，交通不太方便。但是下面的烧烤倒是不错，相应的环境一般。', 'star': 5}
{'descr': '如家环境很不错，装修很温馨', 'star': 3}
{'descr': '停车有点不方便，其他的都很好，房间很温馨', 'star': 5}
{'descr': '很不错的酒店，价位再低点的话就完美了，周边设施很不错', 'star': 5}
