{'短评内容': '不错', '短评打分': 5}
{'短评内容': '离火车南站很近，乘火车方便，出行便利。但就在马路边上，火车站铁轨也离得进，入夜会比较吵，睡眠不是太好的就好考虑一下了。', '短评打分': 5}
{'短评内容': '离火车站特别近，位置很好找，不错', '短评打分': 5}
{'短评内容': '一般般，真心一般般啦', '短评打分': 3}
{'短评内容': '该酒店亮点是地理位置好，离北京南站不到10分钟的路程，但是设施陈旧，卫生也一般。如果是要地理位置方便的，还是可以。', '短评打分': 4}
{'短评内容': '太多了？测试了？特想你的问题(O_O)？问题(O_O)？问题是什么意思，头像你的吧看看群公告图，四路通知，软件UN头，', '短评打分': 5}
{'短评内容': '离火车站比较近，方便', '短评打分': 5}
{'短评内容': '帮朋友订的，听她说环境不错，出行方便，还挺满意的', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '为赶车，离高铁近，还算可以', '短评打分': 3}
{'短评内容': '离车站很近很方便，，，   ，，', '短评打分': 4}
{'短评内容': '酒店一般周边环境嘈杂。', '短评打分': 3}
{'短评内容': '已入住北京成铬宾馆.条件一般.优其是地面估计很长时间没打扫了。而且订的商务标间变成了普通标间？请给予解释。', '短评打分': 3}
{'短评内容': '距离南站比较近,但宾馆条件有待提高！价格也相鸡较', '短评打分': 5}
{'短评内容': '宾馆设施一般，比较老旧，主要还是地理位置比较好，距离南站和汽车站都近！途个方便吧!\r', '短评打分': 3}
{'短评内容': ' 这个宾馆其实设施比较破 隔音不好 也不能上网 早餐要另付费 不过长得不错 不过可惜没有特殊服务下次不会住了', '短评打分': 3}
{'短评内容': '酒店脏，设施也不好，都很陈旧。硬件条件我可以用极其恶劣来形容！！！！！！', '短评打分': 1}
{'短评内容': '交通方便，但是性价比不怎么高。还行吧，会推荐。', '短评打分': 5}
{'短评内容': '225感觉一般！', '短评打分': 3}
{'短评内容': '环境一般，交通便利，房间价位过高，没有什么可值得推荐', '短评打分': 1}
{'短评内容': '太垃圾了', '短评打分': 3}
{'短评内容': ' 还不错。', '短评打分': 3}
{'短评内容': '前台服务态度很好…环境还行，离南站比较近，比较适合需要在车站附近留宿的群体！', '短评打分': 3}
{'短评内容': '感觉还不错，就是屋子稍微小一点，性价比还是蛮高的……', '短评打分': 3}
{'短评内容': '一般  只是和北京南站比较近而已  别的优点不明显', '短评打分': 5}
{'短评内容': '位置还可以，离南站很近，就是环境较差，卫生设施也不是很好！', '短评打分': 3}
{'短评内容': '价格比较合理，离车站很近，环境也蛮舒适的，很好', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店卫生不好,马桶都是坏的.....反正给我印像不好.', '短评打分': 1}
{'短评内容': '性价比适中，设施较差。', '短评打分': 3}
{'短评内容': '地理位置方便    价格可以接受，毕竟是首都城市嘛！！！\n', '短评打分': 5}
{'短评内容': '我以成功入住', '短评打分': 3}
{'短评内容': '住宿条件除了交通方便以外，没有任何优势，设备陈旧', '短评打分': 1}
{'短评内容': '不太好环保', '短评打分': 3}
{'短评内容': '主要还是方便 环境还可以 离南站什么的都近 要是高标准的不太推荐', '短评打分': 5}
{'短评内容': '停车场只能停一辆车。没有浴缸。设施不好。', '短评打分': 1}
{'短评内容': '还可以 位置离南站很近 是一家性价比较高的酒店', '短评打分': 5}
{'短评内容': '真的不是很好呢。地上还能见到了小的虫子，但是唯一的优点是离着车站、地铁近。各有利弊。', '短评打分': 3}
{'短评内容': '交通很方便，适合居住，离火车站非常近，价格也不贵，卫生还好', '短评打分': 5}
{'短评内容': '+一般般，只能说凑合，优点是距离南站近。', '短评打分': 5}
{'短评内容': 'zhe真的好失望！！这是我住过的最不能接受的啦，位置还行，别的就不敢说了。。。', '短评打分': 1}
{'短评内容': '比较便宜  所以档次低', '短评打分': 1}
{'短评内容': '房间没有网络，虽然靠近火车站，但是还比较安静', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
