{'短评内容': '环境好空间大', '短评打分': 5}
{'短评内容': '不错，房间大。第二次入住了。', '短评打分': 5}
{'短评内容': '酒店位置在正街，免费停车，房间很干静，房间设施也比较精致，床品干净且干燥(可能是西北气候原因)。房价合理。推荐！', '短评打分': 5}
{'短评内容': '酒店位置较好出行方便，早餐虽简单吃饱没问题。', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '不错，每次都会入住这里！', '短评打分': 4}
{'短评内容': '不错每次出差都住这里房间不错早餐也不错。离乌达工业园区打车也就10来块钱。周边吃饭很方便……另外离公园不远', '短评打分': 5}
{'短评内容': '乌达来说算是好的！', '短评打分': 4}
{'短评内容': '挺好，一个县城有这样的宾馆已经不错额', '短评打分': 5}
{'短评内容': '挺干净挺舒适的床，性价比很高。', '短评打分': 5}
{'短评内容': '在当地算是可以了，住多次了', '短评打分': 5}
{'短评内容': '不错的，值得推荐', '短评打分': 5}
{'短评内容': '住多次了，在当地住住还是不错的', '短评打分': 5}
{'短评内容': '挺好的，住得挺好的', '短评打分': 5}
{'短评内容': '住多次了！挺好的', '短评打分': 5}
{'短评内容': '单间房面积大，价格不贵，物有所值 ，唯独就是床离电视太远，看电视费劲！\n', '短评打分': 5}
{'短评内容': '挺温馨的酒店，服务员都比较体贴。值得推荐。', '短评打分': 3}
{'短评内容': '乌海怡泽园大酒店地理位置较好，离乌达汽车站很近，套房收拾的很干净，也很温馨，由于当地水口感偏咸，房间内还贴心准备了纯净水以供饮用。服务员服务也很好，总台服务员很贴心介绍当地情况。早点味道不错，就是品种有些单一，希望能够加强，丰富一下。', '短评打分': 3}
{'短评内容': '对于乌达区来说已经算是一等的酒店了相当不错', '短评打分': 5}
{'短评内容': '这边是老式那种饭店改造的感觉,我住的是148的单人间房间很大,但是没有独立空调,只有那种中央空调,但是开了和没开没什么感觉,这些天有比较热,没办法只能开窗,问题是房间有事在马路旁边,对面就是休闲街,所以比较闹,虽然看着比较正规,但是相对于连锁来说这个价格有点偏高,不值得.相对地区来说这个价格也比较贵,总体还是觉得价格高,入住条件一般,值得秋冬时期入住,夏天住感觉还是不怎么合适', '短评打分': 1}
{'短评内容': '不错，服务态度还好，设施比较全，周边环境也不错。', '短评打分': 5}
