{'短评内容': '一般', '短评打分': 5}
{'短评内容': '给桶都坏的，床单都不换', '短评打分': 2}
{'短评内容': '房间卫生很差，还有没打扫的安全套包装，卫生间味很大', '短评打分': 3}
{'短评内容': '设施是真不行，灯坏了，还跳闸，跳了三四次，凌晨四点被冻醒了。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '发财很可爱。房间一般哦，偏僻，空空的。。', '短评打分': 3}
{'短评内容': '比较安静 就是床单被子不干净 厕所有点脏', '短评打分': 3}
{'短评内容': '整体来说还可以吧 .. 居然在院里 有点不好找', '短评打分': 3}
{'短评内容': '价格很实惠，就是环境不是太好，卫生间也不干净。', '短评打分': 3}
{'短评内容': '地方很安静，交通很方便。挺干净的。就是房间有点小。', '短评打分': 5}
{'短评内容': '整体感觉，这个价位算还不错吧，就是房间有点紧凑，而且没有窗户，还有就是说发票网上预定不能打印，报销不便…', '短评打分': 5}
{'短评内容': '酒店性价比合适，出行方便，今天续的房费。来济南玩可以考虑入住。', '短评打分': 3}
{'短评内容': '性价比挺高的。比较干净卫生。', '短评打分': 3}
{'短评内容': '从济南站打车去只要8元，房间不大，但价格便宜，干净卫生。', '短评打分': 5}
{'短评内容': '经济房很好很实惠，老板人也不错服务很好，下次还会光顾。', '短评打分': 5}
{'短评内容': '还是比较不错的，，有空调，有独立卫生间，有电视，就是房间小些', '短评打分': 5}
{'短评内容': '价格便宜。。有网线但是优点仅此而已.所以我不建议入住。。。', '短评打分': 1}
{'短评内容': '找了好一会儿，还算干净吧，就是几个蚊子把我虐惨了…', '短评打分': 3}
{'短评内容': '地点不是太好找，实际地点和网上地点出入太大。不过还是蛮干净的。适合中转站住一晚。', '短评打分': 5}
{'短评内容': '很不错哦..有独立卫浴..空调也不错,反正住的很舒服,,', '短评打分': 5}
{'短评内容': '位置有点偏 距离火车站还是有点距离的。房间很小 但看上去还蛮干净的 老板人也很热情', '短评打分': 5}
{'短评内容': '怎么说呢 第一感觉就不好 地方很难找不说，房间太阳能竟然没有热水，害得我都快感冒了，唉。', '短评打分': 1}
