{'短评内容': '#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0d#ud83d#ude0d', '短评打分': 5}
{'短评内容': '三星酒店房间设施少，商务标间电脑无法打开', '短评打分': 4}
{'短评内容': '没有早餐；房间很小，不能加床；酒店位置较好，交通方便，距离汽车站很近。没有停车场，只能停在酒店门口。另外，酒店不太合理的地方就是下午13点前退房，这点极不合理，希望改进14点前退房。酒店旋转门转速太快，老人、小孩和腿脚不方便人容易夹伤，需要改进！！！', '短评打分': 4}
{'短评内容': '房间太小，床太小，卫生一般', '短评打分': 2}
{'短评内容': '没有早餐，没有地方停车，房间内很简陋，床还可以。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以，就是房间有霉味', '短评打分': 4}
{'短评内容': '大堂很好，房间不咋的，外面在施工，很吵', '短评打分': 3}
{'短评内容': '将就！太贵了！', '短评打分': 3}
{'短评内容': '总体来说还不错', '短评打分': 4}
{'短评内容': '在市中心，离汽车站很近，出行挺方便，停车场太小，去晚了就没地方停了。', '短评打分': 5}
