{'短评内容': '酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '吃饭比较方便，交通也可以', '短评打分': 4}
{'短评内容': '很好，很满意。', '短评打分': 5}
{'短评内容': '很好，很满意。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '行吧，', '短评打分': 5}
{'短评内容': '还行吧，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这地方算可以了，出差住够了', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '环境不错，很干净。', '短评打分': 5}
{'短评内容': '很温馨', '短评打分': 5}
{'短评内容': '夏夏', '短评打分': 5}
{'短评内容': '服务好  卫生不错', '短评打分': 3}
{'短评内容': '服务态度好', '短评打分': 3}
{'短评内容': '洗澡有点冷...', '短评打分': 3}
