{'短评内容': '不错还行，位置好。', '短评打分': 5}
{'短评内容': '不错，交通方便', '短评打分': 5}
{'短评内容': '挺好的，周围吃饭交通很方便', '短评打分': 5}
{'短评内容': '房间超级大。而且还给我升级成豪华大床房！', '短评打分': 5}
{'短评内容': '位置很好，酒店可以拿停车票', '短评打分': 5}
{'短评内容': '房间很干净，楼下还有咖啡可以喝，附近的酒店就这家有家庭房，离地铁站也很近，不错', '短评打分': 5}
{'短评内容': '非常不错的东西！！！！', '短评打分': 5}
{'短评内容': '可以的可以的、', '短评打分': 5}
{'短评内容': '还可以吧，个别区域装修中味道比较大', '短评打分': 5}
{'短评内容': '离南山站近，到机场只有4站，很方便的。', '短评打分': 4}
{'短评内容': '靠近南山地铁站交通十分便利，而且晚上睡觉不吵，另外，卫生很好，各种设施齐全，唯一遗憾的是洗漱用具中没有香皂', '短评打分': 5}
{'短评内容': '位置环境都还好', '短评打分': 5}
{'短评内容': '不错，下次还住这里', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '宽敞舒适', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '到深圳经常住这里，因离办事的地方较近，商务酒店都差不多。周边吃饭比较方便，交通便利，早餐一般，勉强吃点。', '短评打分': 3}
{'短评内容': '订的特高大床，床和房间很大，简单干净。酒店位于滨河道附近，周边景色宜人。不错的酒店', '短评打分': 4}
{'短评内容': '前台服务很好 楼层设计也挺好 被子挺舒服的', '短评打分': 4}
{'短评内容': '环境好，舒服', '短评打分': 5}
{'短评内容': '挺好的，就是不含早', '短评打分': 4}
{'短评内容': '地点还可以，房间算一般， 比较干净，标准的快捷酒店', '短评打分': 5}
{'短评内容': '虽然酒店离深圳的景点有点远，来旅游的住那里方便和划算。酒店离地铁较近而且它的位置在桂庙路旁，这一条道路是横穿深圳三条主要道路之一，滨海大道的延伸。\n酒店周围环境很不错：各式各样的餐厅，大小商店有的是。\n往东走25分钟就是海岸城。再往东10分钟就是深圳湾体育中心和滨海公园。', '短评打分': 5}
