{'短评内容': '觉得不咋的', '短评打分': 4}
{'短评内容': '条件不是太好。', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '这家酒店仅次于董家口酒店，三星标准，但地点比董家口好，算镇中心，吃饭买东西的相对方便，但住宿条件肯定赶不上董家口的', '短评打分': 5}
{'短评内容': '距离藏马山大约半个小时车程，酒店楼下就有饭店，周围繁华，联系住宿', '短评打分': 5}
{'短评内容': '在镇上来说，还是比较好的地方。', '短评打分': 4}
{'短评内容': '设施太旧，', '短评打分': 2}
{'短评内容': '已是第二次住了，离海边还算近，算是泊里镇最好的酒店了。', '短评打分': 4}
{'短评内容': '早晨入住，然后就出门了，中午回来发现厕所毛巾是用过的放在上面没换，顿时恶心，怀疑被子床单都没换，更受不了的是没有空调，白天房间也拉着窗帘，为了不让晒，温度还低点，拖鞋不是一次性的，不干净，设施也不太好，再也不会来第二次。', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '中央空调不能用，冷。 无线wifi时断时续，烦。', '短评打分': 5}
{'短评内容': 'wifi很差，设施一般。好处就是发票开的比较宽松', '短评打分': 3}
{'短评内容': '还可以，就是电视不清楚，台太少。', '短评打分': 4}
{'短评内容': '在镇上呆了一年多，这家酒店仅次于董家口酒店，三星标准，但地点比董家口好，算镇中心，吃饭买东西的相对方便，但住宿条件肯定赶不上董家口的', '短评打分': 5}
