{'短评内容': '到杭州大厦购物中心是好近呀，到杭州百货大楼和银泰也是很近', '短评打分': 5}
{'短评内容': '购物就是方便，不过酒店设施真的可以更新了。', '短评打分': 5}
{'短评内容': '这价钱也就买个地段了。。酒店非常旧 而且很破 以后不会来了嘤嘤嘤', '短评打分': 1}
{'短评内容': '位置很好，杭州大厦就在对面，机场大巴站点也在附近，对乘飞机旅客较方便；军队招待所，设施也可。', '短评打分': 5}
{'短评内容': '应该是部队招待所，环境很好。交通还可以，去西湖不太方便。', '短评打分': 5}
{'短评内容': '酒店卫生条件、服务都不错。整体来说还是不错的。\n就是卫生间的马桶太旧。', '短评打分': 5}
{'短评内容': '很不错的酒店 以后会优先选择入住此类酒店', '短评打分': 5}
{'短评内容': '地理位置不错值这个价,窗户朝向马路的会比较吵,很早就被吵醒了,房间设备老了,对于追求实在点的游客还是可以考虑的。', '短评打分': 3}
{'短评内容': '真的是黄金位置，武林广场旁边，有停车场，虽然酒店设施略显陈旧，但干净整齐，不影响入住质量，在这个位置有这么实惠的价格很满意', '短评打分': 5}
{'短评内容': '地置位置很方便，就是空调不好，晚上睡得热死了', '短评打分': 3}
{'短评内容': '挺好，外面路灰尘有的大', '短评打分': 3}
{'短评内容': '地理位置很不错，周围交通便利，这个价位已经是很便宜的了。', '短评打分': 5}
{'短评内容': '三立大厦属于武林商圈中心地段，性价比很高的，出行方便，服务较好，室内较简单，周边环境很好。', '短评打分': 5}
{'短评内容': '住到半夜蟑螂在脖子上动，把我吵醒，一手打下去，发现是蟑螂，打死后，掉地上二天没人扫掉，到前台说你自己去投诉。', '短评打分': 1}
{'短评内容': '市中心，服务周到，很好，只不过早餐差些。', '短评打分': 5}
{'短评内容': '酒店真的是太老了，还没有早餐。\n下次圣诞血拼，看来要换酒店了。', '短评打分': 1}
{'短评内容': '杭州市中心一家便宜实惠的酒店，设备虽然旧了些，但整洁卫生，服务态度也很好。', '短评打分': 5}
{'短评内容': '<杭州三立大厦>是部队招待所，在杭州大厦后边，有停车场。房间干净，228元一晚在杭州算便宜，房间无电水壶，由服务员送水。早餐简单。', '短评打分': 5}
{'短评内容': '房间太小，设施太旧，墙纸脱落，服务态度差。', '短评打分': 1}
{'短评内容': '房间很破旧，靠马路太吵', '短评打分': 3}
{'短评内容': '服务态度不错。啦啦啦啦啦啦啦啦啦啦啦啦啦啊啦啦啦', '短评打分': 5}
{'短评内容': '交通方面，态度亲切，用餐方便，价格实惠，值得推荐，最好有多一点的吹风机就更好了。', '短评打分': 5}
{'短评内容': '优点：很干净，比起如家来更温馨一些，卫生间的一束花获得了我的好感。位置很好，走到断桥也用不到半小时。前台的态度很好，让人感觉很舒服。\n缺点：临街，而且建筑物不太明显。住的房间是此次最贵的，但是最小的。', '短评打分': 5}
{'短评内容': '酒店虽然老了，但是对于这个地段来说已经很不错了！！！！还是会和客人推荐的！！！', '短评打分': 5}
{'短评内容': '住宿条件太差，出了位置好点，其他都不行，不过服务很好', '短评打分': 1}
{'短评内容': '靠窗的房间真的太吵了！没有办法入睡！只能换酒店了！', '短评打分': 1}
{'短评内容': '方便快捷，最明智选择。', '短评打分': 3}
{'短评内容': '闹中取静，非常适合商务人员住宿，就是有些房间不提供宽带网络，有点....不过还是值得推荐的', '短评打分': 5}
{'短评内容': '陈设很旧，而且房内没有吹风机，插头也没有几个是好，只是看在在杭州大厦后方的绝佳位置且价格相较其他同位置的旅店来说实惠很多，还是一个不错的推荐的', '短评打分': 5}
{'短评内容': '这家店是我第一次住，感觉位置很不错，相当方便，距离商业区及知名景区较近，交通也还方便。性价比较高。', '短评打分': 5}
{'短评内容': '首先，地理位置真的很好，在很繁华的杭州大厦附近，周围都是LV，chanel等大牌的专卖店，是很高档的商业中心，附近没有什么小超市或小馆子，这点有点不便利，但是坐车什么的，还是很方便的，机场大巴的终点站就在那，包括走路去西湖、武林路什么的，都是可以实现的。\n然后，服务态度怎么说呢，一般吧，不知道是不是南方都这样，数字电视用着很别扭，台必须得选才能看，不能像普通的电视似的，打开就直接可以看了。遥控器也', '短评打分': 5}
{'短评内容': '酒店已经很老很旧了，但是地段是不错的，边上就是杭州大厦，这个地段已经很对得起这个价格了！！！！！！！', '短评打分': 5}
