{'短评内容': '挺好的，性价比合适，就是周围有点嘈杂', '短评打分': 5}
{'短评内容': '入住时告知，酒店水管爆裂，马桶不能使用，问我接不接受这样的房间。太搞笑了吧。，过了几分钟，说“帮”我升级房间，早上九点多，楼上的电钻声持续不断。想死的感觉。', '短评打分': 3}
{'短评内容': '早餐不错，交通便利', '短评打分': 5}
{'短评内容': '客人很满意', '短评打分': 5}
{'短评内容': '开会的场所就在这家酒店2楼，自然就入住在这儿了。房间很干净整洁，8楼的行政酒廊每天下午免费提供咖啡茶饮、糕点水果。因为地处科技园，周边有很多美食可供附近的白领用餐。', '短评打分': 5}
{'短评内容': '周边环境很好，吃饭很便利。房间大的没名堂，空空荡荡的放个茶几也好啊', '短评打分': 4}
{'短评内容': '服务还行吧，态度挺好的。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '住了几次了，还行', '短评打分': 5}
{'短评内容': '酒店还行吧，设施比较旧，其余都很好', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '二楼的房间味道重', '短评打分': 3}
{'短评内容': '非常差，房间很臭，服务态度非常恶劣！', '短评打分': 1}
{'短评内容': '一般般吧，软硬件都有待提高。', '短评打分': 4}
{'短评内容': '很好，干净。', '短评打分': 5}
{'短评内容': '位置不太好打车。高级大床房适合商务出行。( ^_^ )不错嘛，但是是老酒店装修的，还是需要多多改善环境。', '短评打分': 4}
{'短评内容': '朗山路附近也没什么其他酒店，价钱还是有些贵的', '短评打分': 4}
{'短评内容': '住了一周，人气很旺，早餐的地方都快坐满了', '短评打分': 4}
{'短评内容': '不错的酒店，位置有点偏，酒店的商务套餐性价比很高，旁边的金*马茶餐厅不推荐。', '短评打分': 4}
{'短评内容': '酒店比较老了，房间连纱窗都没有，卫生间也比较小', '短评打分': 4}
{'短评内容': '酒店没有想象中好，450的价格。房间又股味道，空气不流通的样子，让人觉得不太干净。早餐自助餐，还可以', '短评打分': 4}
{'短评内容': '长期出差经常来，近是优势之一，走路去科技园,另外酒店大堂也很明亮，也比较有安全感', '短评打分': 4}
{'短评内容': '一般的酒店，很老了，但科技园附近好像没什么像样的了', '短评打分': 1}
{'短评内容': '环境还可以，送早餐，味道还不错，午餐晚餐都可以在下面吃，不是很贵，房间里的设施和大小都还不错，就是那个挤按沐浴的东西不是很好用。', '短评打分': 3}
{'短评内容': '房间还行，早餐一般，今天遭遇酒店维修，一早吵醒，二小时后值班经理蔡经理出面协调，态度真诚！', '短评打分': 3}
{'短评内容': '南山区，近公司，其他乏善可陈。网络下载限制！', '短评打分': 3}
{'短评内容': '离我们要去的地方还蛮近的，不过晚上没得玩', '短评打分': 5}
{'短评内容': '房间很大，很舒适，环境优雅，安静，无噪音，服务态度良好', '短评打分': 5}
{'短评内容': '装修简单了些，不过环境不错，晚上很幽静，床稍微有点软', '短评打分': 5}
{'短评内容': '酒店还不错，就是价格高了点', '短评打分': 3}
{'短评内容': '性价比相当高了   不错  出差的首选 干净 地理位置还好', '短评打分': 5}
{'短评内容': '交通方便,环境不错,服务周到!起太迟了,早餐没吃着!', '短评打分': 5}
{'短评内容': '以前评价过了，本次评价不变。以前评价过了，本次评价不变。', '短评打分': 5}
{'短评内容': '网速超慢，早餐简单，其他方面还过得去。网速超慢，早餐简单，其他方面还过得去。', '短评打分': 5}
{'短评内容': '在科技园内，办事方便，酒店也还不错，下次去还会住。', '短评打分': 5}
{'短评内容': '离我出差的地方很近，环境还可以，但感觉屋子里有点潮', '短评打分': 5}
{'短评内容': '酒店还行，就是早餐不灵;酒店还行，就是早餐不灵', '短评打分': 5}
{'短评内容': '酒店不错，价格合理，早餐一般，网速有点慢', '短评打分': 5}
{'短评内容': '酒店有点偏，附近都是工业区，士多、超市都没有。但房间很大，装修也简洁。如果在工业园附近出差，住这里还是可以的。', '短评打分': 5}
{'短评内容': '房间空调没有制热，冻得我几乎要感冒，卫生间水也不热，以后应该不会再住这家了。', '短评打分': 3}
{'短评内容': '环境不错，就是房间指示牌有点少。房间走廊又大。有时找不到房间或电梯。', '短评打分': 5}
{'短评内容': '房间比较大，管理太乱，感觉非常不正规，电梯口摆着一个很大很大的中医按摩彩页，吓人', '短评打分': 1}
{'短评内容': '住的是商务大床房,房间还算干净,设备也还可以,加上附一顿早餐,整体来说,还算值得.', '短评打分': 5}
{'短评内容': '房间很大，层高有4、5米，空间非常充裕，很舒服，就是早餐太简单，达不到四星标准', '短评打分': 5}
{'短评内容': '房间很大，性价比好，就是难订上。', '短评打分': 3}
{'短评内容': '酒店还可以，就是环境太偏了～价格也有点贵', '短评打分': 1}
{'短评内容': '我住在四楼，远离KTV层，比较安静，性价比还不错！', '短评打分': 5}
{'短评内容': '商务房，房间很宽敞，楼下很多餐馆，也方便停车！', '短评打分': 5}
{'短评内容': '性价比不错，服务不错，只是早餐差了点，不介意早餐的筒子们的好去处。', '短评打分': 5}
{'短评内容': '酒店基本上算值这个价吧\n就是我的被子居然破了个洞。。。\n不过我还是坚持住了几天。。。\n科技园内也就这样的条件了基本上', '短评打分': 5}
{'短评内容': '科技园北区可选的酒店极少；深圳太热，不想步行时间太长；只能预订。硬件一般，有点脏，房间里除尘一般；如果所谓的园林房还有蚊子。不过床是很大的，算舒服吧', '短评打分': 1}
{'短评内容': '我住在四楼，三楼有卡拉OK，声音就在耳朵边上，彻夜长嚎达下半夜1点多，精神差点崩溃，早餐简单，不客气的讲经营者的酒店管理理念有问题，这么好的位置，这么好的酒店，糟蹋了。', '短评打分': 1}
{'短评内容': ' 房間還可以，地點不錯', '短评打分': 3}
{'短评内容': '离科技园还比较近的。客人感觉还比较满意，不过更喜欢枫叶城市', '短评打分': 5}
{'短评内容': '南向8楼房间还不错。下面楼层太吵。不过到科技园办事很方便。', '短评打分': 5}
{'短评内容': '行政房还不错，但是普通房里面就没有冰箱，不是太方便', '短评打分': 1}
{'短评内容': '酒店的服务生总是在下午才打扫完房间，速度太慢！', '短评打分': 1}
{'短评内容': '房间够大，挺舒服的，就是餐饮的品种太少。。。。', '短评打分': 5}
{'短评内容': '酒店离要去的公司很近，周边除了这个也没有什么好酒店可以住了', '短评打分': 1}
{'短评内容': '酒店一般般吧，不过在深圳这个价格也就这样了吧', '短评打分': 1}
{'短评内容': '到科技园附近我一般都住这家酒店，行政楼层的房不错，就是早餐实在太烂，建议改进', '短评打分': 5}
{'短评内容': '不错，性价比很高，安静。在深圳四星级的酒店算是比较理想的选择了', '短评打分': 5}
{'短评内容': '关键是安静的房间比较难以掌握，KTV比较吵。另外就是配套的西餐厅可选择的种类比较少。', '短评打分': 1}
{'短评内容': '地理位置可以，就是普通房的房间里面没有冰箱，不是很方便，想放些饮料都不行', '短评打分': 5}
{'短评内容': '房间大，价格还不错了，就是早餐太烂了点，装修也旧了些。。。', '短评打分': 5}
{'短评内容': '设施偏旧了点，早餐太简单了，平时餐饮的菜式也少', '短评打分': 5}
{'短评内容': '该酒店房间特别高,给人的感觉非常的高档,但是设施不是很好,可以感觉到最初装修级别很高,里面比较干净,没有免费水', '短评打分': 5}
{'短评内容': '在酒店吃饭可以签房费，而且吃的还不错，价钱也不贵，基本上来科技园都会住这里，住过好多次了', '短评打分': 5}
{'短评内容': '本来还蛮期待的，可惜一到就发现前台的服务态度真不怎么样', '短评打分': 1}
{'短评内容': '根本不是4星，性价比太差了', '短评打分': 3}
{'短评内容': '房间还可以。但房间太靠近KTV。晚上特吵。', '短评打分': 1}
{'短评内容': '房间舒适也很安静，只是早餐太简单了，要什么没什么，希望改进。', '短评打分': 5}
{'短评内容': '房间的隔音不太好，但是离要拜访的客户公司真的很近，还算方便。', '短评打分': 5}
{'短评内容': '店内太绕了，每次找自己的房间都走错，设施还算可以吧', '短评打分': 1}
{'短评内容': '酒店前台服务差，效率低，服务员散漫缺乏服务微笑。', '短评打分': 3}
{'短评内容': '早餐品种太少，与所谓四星级称号极不匹配，单人房非常小', '短评打分': 1}
{'短评内容': '服务很周到，房间环境也不错，对得起这个价钱了。但酒店的早点很一般，无线也特别差', '短评打分': 5}
{'短评内容': '由于KTV原因，2层稍微吵了些，建议入住4层商务房，早餐个人感觉还行。', '短评打分': 5}
{'短评内容': '酒店的工作人员服务态度很好，但是有几点真的不能忍受，第一是客房西侧的KTV声音很响，即便紧闭门窗也很难睡着，二是早餐太差 房间设施只能说一般 卫生尚可', '短评打分': 1}
{'短评内容': '房间设施不错,但早餐简单到让人愤怒,以前住过,早餐还比较丰富,不知是否过节临近客人不多降低了服务标准和水平,希望反省改进!', '短评打分': 1}
{'短评内容': '订的最便宜的房，在二楼（只能安排在二楼），但是一楼是餐厅、三楼是卡拉OK，所以还是别住最便宜的房了。', '短评打分': 1}
{'短评内容': '酒店服务很到位。 因为我的手机充电器落到酒店，飞回公司了才发现。当天傍晚打电话去酒店，我第二天中午就收到了从酒店快递到苏州的充电器。我很意外于酒店（以及快递公司）的速度。打包得也非常严实。谢谢那位姓曾的服务员小姐接到我电话后立即帮我联络找到了东西，确认好地址后，当下就帮我寄出来了。 我已经收到了，谢谢您。下次一定也住这家。', '短评打分': 5}
{'短评内容': '不错。就是价格越来越贵了，另外附近不太好打车，所以交通有点不便', '短评打分': 5}
{'短评内容': '酒店很好,房间也很舒服!', '短评打分': 3}
{'短评内容': '到园区办事的首选，行政房很不错。而且到机场方便。', '短评打分': 5}
{'短评内容': '房间干净整洁，而且面积也比较大。唯一不好的地方就是有些房间有点吵', '短评打分': 5}
{'短评内容': '2楼的园林房相对来说还是比较吵的：）其他还行！', '短评打分': 5}
{'短评内容': '+房间不错，靠马路有点吵。据说是园区最好酒店了，早餐太一般了。', '短评打分': 5}
{'短评内容': '酒店本身超值，所处地段不错，装修也不错，只是餐厅不敢恭维。', '短评打分': 3}
{'短评内容': '补充一点，为什么这么大型的商务酒店里的“商务.双人.房”只有1个网络端口呢？！出差到此的人还得错开来用网络？！强烈建议对此有所改善！', '短评打分': 3}
{'短评内容': '环境不错，之前看其他住客的评价，还有点担心房间吵和早餐难吃，而实际上，都挺好的。房间里有冰箱有吹风筒，厕所居然有个体重秤！', '短评打分': 5}
{'短评内容': '装修很吵，投诉了几次都解决不了。上次发表一个不推荐的还被删除了。', '短评打分': 3}
{'短评内容': '9楼经常在装修，太吵了，根本睡不着。不能住这里。', '短评打分': 1}
{'短评内容': '酒店设施和服务尚可，但早餐太烂，无法下咽！\n', '短评打分': 5}
{'短评内容': '酒店不错，性价比比较高。周围环境也很好。', '短评打分': 5}
{'短评内容': '结账太慢了 太慢了。20个字20个字20个字20个字20个字', '短评打分': 5}
{'短评内容': '如果科技园内需要找酒店的话，绝对好的酒店。下次一定会入住。', '短评打分': 5}
{'短评内容': '酒店的风格比较时尚，位置也比较安静，第一次去有点难找。可恶的是我们定的套房网上没说允许多少人入住。我们准备住4个人被拒绝了，还说晚上要查房，确认人数。晕倒！\r\n卫生间的地板装修有问题，污渍无法清洁。楼梯扶手的螺丝已经不见了。\r\n不过整体而言性价比还是不错的。想了想觉得还是值得推荐。', '短评打分': 5}
{'短评内容': ' 极力推荐，服务与房间都不错，价钱也公平。只是餐厅差点。', '短评打分': 5}
{'短评内容': '作为商务酒店，登记入住和结账的速度太慢了，前台人太少。', '短评打分': 5}
{'短评内容': '酒店不错很干净', '短评打分': 5}
{'短评内容': '周边环境一般，但酒店服务挺好。港式管理。配套服务周全。', '短评打分': 5}
{'短评内容': '+挺干净舒适，早餐一般。', '短评打分': 5}
{'短评内容': '基本上还好，不过位置和卫浴不甚理想，不过性价比还好，所以还是会推荐', '短评打分': 5}
{'短评内容': '安静舒适，性价比高，不错！', '短评打分': 5}
{'短评内容': '如果出差到深圳南山区，这里应该是优选之地。唯一的遗憾是二楼的园林标间下面居然是KTV场所，所以喜欢睡觉安静的人士建议优选3层以上的房间；还有，该酒店的床垫太软了，对消除身体疲乏不利，不太喜欢；床也有点偏高，估计是参照西方人的标准制作的，可人家身材普遍比我们高，他们坐着或许刚好，东方人坐在床上就不舒服了，脚悬空吊着，很不好。卫生间的灯光及地面等细节之处不如如家做得好，卫生间的地面积水居然不能自行从地', '短评打分': 5}
{'短评内容': '地处闹市中的幽静之处。很适合谈情说爱。', '短评打分': 5}
{'短评内容': '科技园内应该算是性价比蛮高的酒店了', '短评打分': 5}
{'短评内容': ' 第一次去这家酒店。房间很舒服，床很软。。美中不足的就是后面小吃街味道不好。。哈哈\r\n   下次还会去。。。', '短评打分': 5}
{'短评内容': '比较安静，靠近南山科技园，办事方便。', '短评打分': 5}
{'短评内容': 'good for those come in from HK airport to Shenzhen Bay.', '短评打分': 5}
{'短评内容': '卫生和服务都不错，最重要是位置很好，到市区很方便！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间设施还好，房间太高，给人感觉不温馨，位置不错！', '短评打分': 3}
{'短评内容': '地理位置较好，价格适中，总体来说，性价比还可以！', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '以前就住过一次，这次去又住在那里了，很不错', '短评打分': 3}
{'短评内容': '整体效果很不错，下次去还会入住', '短评打分': 5}
{'短评内容': '挺好挺安静，比较喜欢，已经住过好几次了', '短评打分': 5}
{'短评内容': '好，确实好', '短评打分': 5}
{'短评内容': '行政大床间非常舒适', '短评打分': 5}
{'短评内容': '附近公交相当便利', '短评打分': 5}
{'短评内容': '设备不错。酒店后面环境有点吵.', '短评打分': 3}
{'短评内容': '去南山科技园比较方便。', '短评打分': 3}
{'短评内容': '经济实惠，到南山科技园也方便。只是酒店后部靠一个市场晚上有点吵。', '短评打分': 5}
{'短评内容': '酒店设施较差，服务很一般，早餐很一般，周边环境很一般，而且我们住的行政楼层竟然跟写字楼混在一块，很嗓杂。唯一可取之外可能就是因为离科技园比较近了。', '短评打分': 1}
{'短评内容': '酒店干净。就是早餐不够丰富。', '短评打分': 5}
{'短评内容': '很不错的几个酒店，以前早餐不是很好，最近早餐也非常好\r\n不过住的时候最好住行政楼层', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店旁边的服务很到位,但作为邻居的饭店让人很失望也影响了酒店,谢谢', '短评打分': 5}
{'短评内容': '位置偏，早餐品种太少，基本没啥可吃的，硬件条件不错，房间比较宽敞', '短评打分': 5}
{'短评内容': '这家酒店的服务卫生都很好,出行交通也很方便,服务卫生各个方面都很不错.', '短评打分': 5}
{'短评内容': '装修雅致,房间整洁干净,不足之处是早上的自助餐太简单,没什么东西可吃', '短评打分': 5}
{'短评内容': '比较舒适，房间布置我比较喜欢，卫生条件也不错，主要的是酒店的位置在亲戚家附近，很便利', '短评打分': 5}
{'短评内容': '酒店的硬件设施比较好，感觉很舒服，可是位置不好，交通不方便。', '短评打分': 5}
{'短评内容': '酒店整体来说很不错，服务好，环境干净，设施优，就是不太好找，不过交通很方便，可以弥补。', '短评打分': 5}
{'短评内容': '酒店很干净，但服务很一般般，酒店的位置很偏，周围出租车很少', '短评打分': 5}
{'短评内容': '科技园里能选择的星级酒店就没几个\r\n这家的房间超级大，直接在房间跳绳、瑜伽……\r\n床很舒服\r\n只是周边的环境有些杂，但不乱，买吃的也算方便啦', '短评打分': 5}
{'短评内容': '非常好,干净舒适,价格也不错,值得选择', '短评打分': 5}
{'短评内容': '1、卫生间太差！排水非常不畅通，而且排气也差！2、服务反馈不行；3、一楼订票处极差，挂了“订火车票”牌子，竟然不能订去南方的火车票，也不能提供其它订票途径。4、没有中央空调。电梯、走廊非常闷热。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '在深圳，以这样的价格298住四星，还真是物美价廉！&lt;br /&gt;\n条件不错，房间挺大，器具都是新的。感觉很不错。&lt;br /&gt;\n就是因为刚开，很多出租车司机找不到。&lt;br /&gt;\n加上还在装修，只有一个西餐厅开张。但是餐厅还蛮干净，饭菜味道也很好，还不算贵。&lt;br /&gt;\n入住当晚，因为装修，网络突然断了。后第二天晚上，服务员说给接到外面的网吧里了，自此就上', '短评打分': 5}
