{'短评内容': '位置很方便，就在钟鼓楼旁边。', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '服务，地理位置好', '短评打分': 5}
{'短评内容': '环境很好 下次会再来', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '非常好，早餐很丰富 酒店地理位置优越 不错 ', '短评打分': 5}
{'短评内容': '服务很好，环境不错！', '短评打分': 5}
{'短评内容': '脏小差', '短评打分': 1}
{'短评内容': '很好很方便', '短评打分': 2}
{'短评内容': '真的好垃圾的一家宾馆，都算不上宾馆，学校周围的日租房都比这家干净。大家千万别上当，如果不是附近的宾馆都没房间了，我肯定退房走人了', '短评打分': 2}
{'短评内容': '在北京来说性价比不错，还给我升级房间，真是太贴心了', '短评打分': 5}
{'短评内容': '服务人员很热情.干净整洁很不错', '短评打分': 5}
{'短评内容': ' 房间不好，服务不好，特别差！', '短评打分': 3}
{'短评内容': '挺方便的，不错，离大学也不远,如果艺考的话住在这里挺好的。。', '短评打分': 5}
{'短评内容': '价格太贵，欺骗了太多人，无非就是地理位置比较好。房间里潮湿，阴冷，一楼居然跟地下室一样！被子就只是一个被罩，完全没有内在填充。免费的洗漱用品都藏在床头柜里，把消费的放在洗手间！不翻根本发现不了。空调开到最高30度仍然很冷，几乎是不制热的。我看了下评论，从去年7月第一条评论到现在，一直在说装修导致，好吧，修了1年还这么差。晚上洗澡，洗了顶多10分钟就没热水了，无敌了！嗯，这个酒店是我住过最失望的！不', '短评打分': 1}
{'短评内容': '不错挺安静的', '短评打分': 3}
{'短评内容': '楼上在装修，一早就很闹。另外屋子里很冷，空调是坏的，很不好', '短评打分': 1}
{'短评内容': '总体来说，服务我还不算满意，环境很差，下次不会再选择~', '短评打分': 1}
{'短评内容': '我住3晚，我要求换床单，没帮我换过床单。而且，空调不暖的。房间很冷！', '短评打分': 1}
{'短评内容': '热水不是24小时，每次限15分钟，而后隔30分钟才有热水，如果冲凉时间久的话，需要加想想是否合适！', '短评打分': 5}
{'短评内容': '这家酒店前台的服务真的很差，可能是在闹市中心，不愁客人吧，你问她十遍，她都不会回答你一遍的，而且脸色冰冰的，好像每个客人都差她几千万一样，我们住是三人房，家庭出游，刚进去感觉还可以，可到了晚上，明显发现光线不足，微微萤火之光啊，差点把老人家摔倒了，跟服务员说，得到的回答是为了照顾客人的视力，所以把几个灯泡去掉了，我们就问，那能不能装上啊，灯光太暗，老人家看不清楚啊，呵呵，人家说了，去掉以后就不能装', '短评打分': 1}
{'短评内容': '挺干净的， 隔音也好。就是经济房没电脑， 这样价钱就有点贵啦。', '短评打分': 5}
{'短评内容': '太垃圾了，房间阴暗潮湿，一股发霉的味道，下水道也不通畅，我要晕倒了。。。当时还不能开发票，相当不满意！', '短评打分': 1}
{'短评内容': '不错，离鼓楼和后海距离比较近。周边小店也不少，闲逛很惬意', '短评打分': 5}
{'短评内容': 'excellent location to go Gulo and Zhonlo', '短评打分': 5}
{'短评内容': '帮朋友订的酒店，位置还不错，紧靠后海，条件一般，价格还凑合，如果属于穷游一族，想不怎么花钱，可以住一住。', '短评打分': 5}
{'短评内容': '味道超大 交通不便没地方停车  不推荐    没有网线 可能在网上订的 态度超不好  下次在也不去了', '短评打分': 1}
{'短评内容': '感觉还行！', '短评打分': 3}
{'短评内容': '交通便利，服务还行！', '短评打分': 3}
{'短评内容': ' 不错 挺干净的', '短评打分': 3}
{'短评内容': '任何酒店存行李都是免费的 只有这个酒店按小时收钱  客人不满意了', '短评打分': 3}
{'短评内容': '地理位置不错  酒店设施一般  服务还可以', '短评打分': 3}
{'短评内容': '3人间，价格还可以，屋内硬件设施不错，就是离地铁远 得走一站地还多。', '短评打分': 1}
{'短评内容': '酒店床铺感觉不是很舒服，希望能改善。洗手间还不错。', '短评打分': 5}
{'短评内容': '优点：地理位置很不错，在南鼓锣巷口，晚上比较好玩。老板也很热情。卫生不错。\n缺点：床不怎么舒服，睡着能感觉到弹簧，电视雪花那个大呀，淋浴花洒出水小。', '短评打分': 5}
{'短评内容': '地理环境很好，靠近鼓楼、钟楼、什刹海、恭王府等旅游区。附近也有很多胡同可以逛逛的。到天安门和故宫也只需乘坐公交5号。非常方便。酒店蛮干净的。只是热水基本不够两人用。一人洗澡后，第二人估计要等2-30分钟才能洗。另外，无线上网经常掉线。在这个地点，这种价位算还可以了。希望酒店能够注重热水及无线上网方面的问题。', '短评打分': 5}
{'短评内容': '酒店位置很好，离南锣鼓巷超近。酒店服务也不错，总的来说值。', '短评打分': 3}
{'短评内容': '酒店一楼很凉爽！', '短评打分': 3}
{'短评内容': '环境不错，很清静。靠近Begins。。以后去北京就住这了！！', '短评打分': 5}
{'短评内容': '房间很小，墙皮都掉了，隔音不好，但是卫生间和床都很精致', '短评打分': 5}
{'短评内容': '還可以！', '短评打分': 3}
{'短评内容': '还不错！还不错！还不错！还不错！还不错！', '短评打分': 5}
{'短评内容': '一个字。。。太冷了  那房间能冻死人 睡了一整晚没敢脱衣服没敢洗澡 卫生间的卫生一般就不说了 洗澡连个浴霸都没有 厕所排风扇也没有 房间还特小 隔音也不好 下次不会再来。。。。哎。。太差了', '短评打分': 1}
{'短评内容': '性价比不错。', '短评打分': 5}
{'短评内容': '还行吧  要是晚上在南锣鼓巷或者后海玩得很晚的话  住这儿挺方便的 唯一可惜的就是走到地铁站还得一站路吧  不过还不错了', '短评打分': 5}
{'短评内容': '还不错~环境还可以！就是热水有点问题~~', '短评打分': 3}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '还行把  因为离南锣鼓巷近所以选这里 感觉要求不搞随便朱庄村是可以的', '短评打分': 5}
{'短评内容': '一般~~~~离车站较近，吃饭的地方也多，就是太堵了~~~~~~~~~~&#183;', '短评打分': 5}
{'短评内容': '没有停车位，房间一般，还可以吧', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '离北京鼓楼、烟袋斜街很近，就是附近吃饭的地方少，没什么可比性。', '短评打分': 1}
{'短评内容': '和照片上差好多，不过服务态度还不错。房间里好潮啊。窗户太小。', '短评打分': 5}
{'短评内容': '花2百多能有交通方便；房间舒适整洁在北京算是很不错的。特别离钟楼，南罗鼓巷特近。。。', '短评打分': 5}
{'短评内容': '有蟑螂 一楼手机没有信号 墙上有发霉', '短评打分': 1}
{'短评内容': '对喜欢在后海、南锣鼓巷这种地方玩的朋友来说，位置确实很方便。但是房间内市内电话1块一分钟，大堂上网10块一小时，洗漱用品48一套，让人觉得不太厚道。', '短评打分': 1}
{'短评内容': '各方面都还不错，地理位置也很好找。只是洗手间的门是半透明的，而且还是折叠的，不是很喜欢。', '短评打分': 5}
{'短评内容': '由于要去后海看世界杯决赛，别无选择~  没想到隔音太太太太太差 ~~', '短评打分': 1}
{'短评内容': '总体来说不错 服务很好 我住的是特价大床房 那里面的洗漱用具要自己花钱买的 48一套 挺贵的 不知道别的房间是不是也要自己买 其他的都还不错', '短评打分': 5}
{'短评内容': '本来入住前对这家酒店还是有一定好感的、可惜入住后发现满不是那么回事..首先是床、一晚上睡的我是腰酸背疼的..床垫全是弹簧、而床垫上面也仅仅是一层薄薄的褥子..总之是睡的相当不舒服啊..还有浴室的冷热水..如果你不想测试下你的智商 建议你还是不要去住了..水温永远调节不好..郁闷啊..当然、也可能是我们点背..房间不好吧 呵呵 比较郁闷的一次游玩..', '短评打分': 1}
{'短评内容': '新开的酒店，住的经济间，很小很黑卫生也一般，但是服务还不错，地里位置很方便。', '短评打分': 5}
{'短评内容': '位置没得说，中心地带，可惜连大堂的电脑上网也要收钱，太不人性化了', '短评打分': 1}
{'短评内容': '太小房间。', '短评打分': 1}
{'短评内容': '一点都不好！！！！！！信号差，，，隔音差。。。。就连洗澡都不舒服！！！', '短评打分': 3}
{'短评内容': '很不舒服的酒店，以为在鼓楼边上会很好！隔音效果非常的差。。\r\n\r\n说是高级大床房，房子非常的小！！！！！！！！！信号也非常的差！！！！', '短评打分': 1}
{'短评内容': '位置挺不错的 性价比高', '短评打分': 5}
{'短评内容': '房间整体还可以，不过床有些硬，最令人难以接受的是房间隔音效果太差。', '短评打分': 1}
{'短评内容': '位置很好，服务很好，不过其他的就差远了，刚一进去就感觉和小旅馆一样，屋子很小，脸盆堵了，厕所很脏，根本就用不了。', '短评打分': 1}
